2026-06-17 07:50:06.737 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  26%|██▌       | 151/585 [00:00<00:00, 5639.31it/s, Materializing param=model.language_model.layers.16.post_attention_layernorm.weight]
Loading weights:  26%|██▌       | 152/585 [00:00<00:00, 5660.03it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]        
Loading weights:  26%|██▌       | 152/585 [00:00<00:00, 5653.40it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]
Loading weights:  26%|██▌       | 153/585 [00:00<00:00, 5674.69it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  26%|██▌       | 153/585 [00:00<00:00, 5668.13it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  26%|██▋       | 154/585 [00:00<00:00, 5689.95it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  26%|██▋       | 154/585 [00:00<00:00, 5683.84it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  26%|██▋       | 155/585 [00:00<00:00, 5705.43it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  26%|██▋       | 155/585 [00:00<00:00, 5699.33it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 156/585 [00:00<00:00, 5668.67it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight] 
Loading weights:  27%|██▋       | 156/585 [00:00<00:00, 5661.85it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight]
Loading weights:  27%|██▋       | 157/585 [00:00<00:00, 5682.55it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]  
Loading weights:  27%|██▋       | 157/585 [00:00<00:00, 5676.38it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]
Loading weights:  27%|██▋       | 158/585 [00:00<00:00, 5697.21it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 158/585 [00:00<00:00, 5691.34it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 159/585 [00:00<00:00, 5712.35it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 159/585 [00:00<00:00, 5706.34it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 160/585 [00:00<00:00, 5652.18it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 160/585 [00:00<00:00, 5645.33it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  28%|██▊       | 161/585 [00:00<00:00, 5665.89it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]        
Loading weights:  28%|██▊       | 161/585 [00:00<00:00, 5659.95it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 162/585 [00:00<00:00, 5680.25it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 162/585 [00:00<00:00, 5674.23it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 163/585 [00:00<00:00, 5694.61it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 163/585 [00:00<00:00, 5688.82it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 164/585 [00:00<00:00, 5633.90it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 164/585 [00:00<00:00, 5627.64it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 165/585 [00:00<00:00, 5634.89it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight] 
Loading weights:  28%|██▊       | 165/585 [00:00<00:00, 5628.93it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight]
Loading weights:  28%|██▊       | 166/585 [00:00<00:00, 5648.62it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]  
Loading weights:  28%|██▊       | 166/585 [00:00<00:00, 5642.94it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]
Loading weights:  29%|██▊       | 167/585 [00:00<00:00, 5662.48it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  29%|██▊       | 167/585 [00:00<00:00, 5656.86it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  29%|██▊       | 168/585 [00:00<00:00, 5676.61it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]  
Loading weights:  29%|██▊       | 168/585 [00:00<00:00, 5671.08it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]
Loading weights:  29%|██▉       | 169/585 [00:00<00:00, 5690.96it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 169/585 [00:00<00:00, 5685.30it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 170/585 [00:00<00:00, 5705.17it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]        
Loading weights:  29%|██▉       | 170/585 [00:00<00:00, 5699.69it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 171/585 [00:00<00:00, 5719.37it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 171/585 [00:00<00:00, 5713.81it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 172/585 [00:00<00:00, 5709.83it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 172/585 [00:00<00:00, 5703.87it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  30%|██▉       | 173/585 [00:00<00:00, 5723.10it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  30%|██▉       | 173/585 [00:00<00:00, 5717.60it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  30%|██▉       | 174/585 [00:00<00:00, 5692.16it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight] 
Loading weights:  30%|██▉       | 174/585 [00:00<00:00, 5686.26it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight]
Loading weights:  30%|██▉       | 175/585 [00:00<00:00, 5698.87it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]  
Loading weights:  30%|██▉       | 175/585 [00:00<00:00, 5693.21it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]
Loading weights:  30%|███       | 176/585 [00:00<00:00, 5652.61it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  30%|███       | 176/585 [00:00<00:00, 5646.47it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  30%|███       | 177/585 [00:00<00:00, 5654.64it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]  
Loading weights:  30%|███       | 177/585 [00:00<00:00, 5648.83it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]
Loading weights:  30%|███       | 178/585 [00:00<00:00, 5660.50it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  30%|███       | 178/585 [00:00<00:00, 5654.76it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  31%|███       | 179/585 [00:00<00:00, 5674.58it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]        
Loading weights:  31%|███       | 179/585 [00:00<00:00, 5669.48it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  31%|███       | 180/585 [00:00<00:00, 5687.11it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  31%|███       | 180/585 [00:00<00:00, 5681.63it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  31%|███       | 181/585 [00:00<00:00, 5699.98it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  31%|███       | 181/585 [00:00<00:00, 5694.72it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  31%|███       | 182/585 [00:00<00:00, 5699.29it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  31%|███       | 182/585 [00:00<00:00, 5693.77it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  31%|███▏      | 183/585 [00:00<00:00, 5711.63it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight] 
Loading weights:  31%|███▏      | 183/585 [00:00<00:00, 5706.20it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight]
Loading weights:  31%|███▏      | 184/585 [00:00<00:00, 5660.20it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]  
Loading weights:  31%|███▏      | 184/585 [00:00<00:00, 5654.56it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 185/585 [00:00<00:00, 5662.11it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 185/585 [00:00<00:00, 5656.70it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 186/585 [00:00<00:00, 5670.08it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 186/585 [00:00<00:00, 5664.93it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 187/585 [00:00<00:00, 5597.91it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 187/585 [00:00<00:00, 5592.17it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 188/585 [00:00<00:00, 5609.27it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]        
Loading weights:  32%|███▏      | 188/585 [00:00<00:00, 5604.21it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 189/585 [00:00<00:00, 5621.67it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 189/585 [00:00<00:00, 5616.73it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 190/585 [00:00<00:00, 5634.40it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 190/585 [00:00<00:00, 5629.50it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 191/585 [00:00<00:00, 5646.64it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 191/585 [00:00<00:00, 5641.71it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 192/585 [00:00<00:00, 5659.18it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight] 
Loading weights:  33%|███▎      | 192/585 [00:00<00:00, 5654.29it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight]
Loading weights:  33%|███▎      | 193/585 [00:00<00:00, 5671.59it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 193/585 [00:00<00:00, 5666.83it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 194/585 [00:00<00:00, 5683.34it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 194/585 [00:00<00:00, 5678.30it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 195/585 [00:00<00:00, 5695.57it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 195/585 [00:00<00:00, 5690.77it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  34%|███▎      | 196/585 [00:00<00:00, 5707.92it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  34%|███▎      | 196/585 [00:00<00:00, 5703.01it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  34%|███▎      | 197/585 [00:00<00:00, 5670.93it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]        
Loading weights:  34%|███▎      | 197/585 [00:00<00:00, 5665.69it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 198/585 [00:00<00:00, 5667.48it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 198/585 [00:00<00:00, 5661.95it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 199/585 [00:00<00:00, 5678.58it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 199/585 [00:00<00:00, 5673.80it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 200/585 [00:00<00:00, 5690.36it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 200/585 [00:00<00:00, 5685.61it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 201/585 [00:00<00:00, 5701.79it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] 
Loading weights:  34%|███▍      | 201/585 [00:00<00:00, 5696.93it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight]
Loading weights:  35%|███▍      | 202/585 [00:00<00:00, 5640.17it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  
Loading weights:  35%|███▍      | 202/585 [00:00<00:00, 5634.99it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  35%|███▍      | 203/585 [00:00<00:00, 5651.05it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 203/585 [00:00<00:00, 5646.25it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 204/585 [00:00<00:00, 5662.54it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 204/585 [00:00<00:00, 5657.97it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]
Loading weights:  35%|███▌      | 205/585 [00:00<00:00, 5674.49it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 205/585 [00:00<00:00, 5669.77it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 206/585 [00:00<00:00, 5686.67it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]        
Loading weights:  35%|███▌      | 206/585 [00:00<00:00, 5682.03it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 207/585 [00:00<00:00, 5698.07it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 207/585 [00:00<00:00, 5693.51it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 208/585 [00:00<00:00, 5709.86it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 208/585 [00:00<00:00, 5705.23it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 209/585 [00:00<00:00, 5720.76it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 209/585 [00:00<00:00, 5715.99it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 210/585 [00:00<00:00, 5731.97it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
Loading weights:  36%|███▌      | 210/585 [00:00<00:00, 5727.39it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight]
Loading weights:  36%|███▌      | 211/585 [00:00<00:00, 5743.76it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  
Loading weights:  36%|███▌      | 211/585 [00:00<00:00, 5739.25it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 212/585 [00:00<00:00, 5702.77it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 212/585 [00:00<00:00, 5697.65it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  36%|███▋      | 213/585 [00:00<00:00, 5712.12it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  
Loading weights:  36%|███▋      | 213/585 [00:00<00:00, 5707.63it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 214/585 [00:00<00:00, 5723.09it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 214/585 [00:00<00:00, 5718.53it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 215/585 [00:00<00:00, 5694.18it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]        
Loading weights:  37%|███▋      | 215/585 [00:00<00:00, 5689.08it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 216/585 [00:00<00:00, 5689.26it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 216/585 [00:00<00:00, 5684.48it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 217/585 [00:00<00:00, 5699.50it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 217/585 [00:00<00:00, 5695.15it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 218/585 [00:00<00:00, 5686.94it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 218/585 [00:00<00:00, 5682.07it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 219/585 [00:00<00:00, 5696.87it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight] 
Loading weights:  37%|███▋      | 219/585 [00:00<00:00, 5692.46it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  38%|███▊      | 220/585 [00:00<00:00, 5707.38it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  38%|███▊      | 220/585 [00:00<00:00, 5703.01it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  38%|███▊      | 221/585 [00:00<00:00, 5717.98it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 221/585 [00:00<00:00, 5713.71it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 222/585 [00:00<00:00, 5728.58it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  38%|███▊      | 222/585 [00:00<00:00, 5724.22it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 223/585 [00:00<00:00, 5656.39it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 223/585 [00:00<00:00, 5651.23it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 224/585 [00:00<00:00, 5665.04it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]        
Loading weights:  38%|███▊      | 224/585 [00:00<00:00, 5660.50it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 225/585 [00:00<00:00, 5674.62it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 225/585 [00:00<00:00, 5670.23it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  39%|███▊      | 226/585 [00:00<00:00, 5684.77it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  39%|███▊      | 226/585 [00:00<00:00, 5680.48it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 227/585 [00:00<00:00, 5695.24it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 227/585 [00:00<00:00, 5691.08it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 228/585 [00:00<00:00, 5670.97it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  39%|███▉      | 228/585 [00:00<00:00, 5666.40it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  39%|███▉      | 229/585 [00:00<00:00, 5614.11it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  39%|███▉      | 229/585 [00:00<00:00, 5609.59it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  39%|███▉      | 230/585 [00:00<00:00, 5623.18it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 230/585 [00:00<00:00, 5619.12it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 231/585 [00:00<00:00, 5632.29it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  39%|███▉      | 231/585 [00:00<00:00, 5628.20it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  40%|███▉      | 232/585 [00:00<00:00, 5642.70it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 232/585 [00:00<00:00, 5638.58it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 233/585 [00:00<00:00, 5653.09it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]        
Loading weights:  40%|███▉      | 233/585 [00:00<00:00, 5649.07it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  40%|████      | 234/585 [00:00<00:00, 5663.37it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  40%|████      | 234/585 [00:00<00:00, 5659.28it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  40%|████      | 235/585 [00:00<00:00, 5673.49it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  40%|████      | 235/585 [00:00<00:00, 5669.54it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  40%|████      | 236/585 [00:00<00:00, 5684.02it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  40%|████      | 236/585 [00:00<00:00, 5680.14it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  41%|████      | 237/585 [00:00<00:00, 5694.57it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  41%|████      | 237/585 [00:00<00:00, 5690.66it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  41%|████      | 238/585 [00:00<00:00, 5704.91it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  41%|████      | 238/585 [00:00<00:00, 5700.93it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  41%|████      | 239/585 [00:00<00:00, 5714.86it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  41%|████      | 239/585 [00:00<00:00, 5710.79it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  41%|████      | 240/585 [00:00<00:00, 5724.45it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  41%|████      | 240/585 [00:00<00:00, 5720.25it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  41%|████      | 241/585 [00:00<00:00, 5734.12it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  41%|████      | 241/585 [00:00<00:00, 5729.86it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  41%|████▏     | 242/585 [00:00<00:00, 5743.67it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]        
Loading weights:  41%|████▏     | 242/585 [00:00<00:00, 5739.55it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 243/585 [00:00<00:00, 5753.05it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 243/585 [00:00<00:00, 5748.93it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 244/585 [00:00<00:00, 5730.47it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 244/585 [00:00<00:00, 5725.95it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 245/585 [00:00<00:00, 5703.69it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 245/585 [00:00<00:00, 5699.29it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 246/585 [00:00<00:00, 5698.06it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight] 
Loading weights:  42%|████▏     | 246/585 [00:00<00:00, 5693.78it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight]
Loading weights:  42%|████▏     | 247/585 [00:00<00:00, 5676.80it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 247/585 [00:00<00:00, 5672.66it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 248/585 [00:00<00:00, 5630.52it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 248/585 [00:00<00:00, 5626.38it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 249/585 [00:00<00:00, 5638.75it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]  
Loading weights:  43%|████▎     | 249/585 [00:00<00:00, 5634.80it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]
Loading weights:  43%|████▎     | 250/585 [00:00<00:00, 5647.83it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 250/585 [00:00<00:00, 5643.82it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 251/585 [00:00<00:00, 5656.86it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]        
Loading weights:  43%|████▎     | 251/585 [00:00<00:00, 5652.94it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 252/585 [00:00<00:00, 5665.64it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 252/585 [00:00<00:00, 5661.75it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
