2026-06-17 06:35:48.994 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  75%|███████▌  | 441/585 [00:00<00:00, 5749.23it/s, Materializing param=model.vision_tower.transformer.layers.7.ffn_norm.weight]
Loading weights:  76%|███████▌  | 442/585 [00:00<00:00, 5756.81it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.k_proj.weight]
Loading weights:  76%|███████▌  | 442/585 [00:00<00:00, 5754.52it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.k_proj.weight]
Loading weights:  76%|███████▌  | 443/585 [00:00<00:00, 5761.09it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.o_proj.weight]
Loading weights:  76%|███████▌  | 443/585 [00:00<00:00, 5758.71it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.o_proj.weight]
Loading weights:  76%|███████▌  | 444/585 [00:00<00:00, 5715.82it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.q_proj.weight]
Loading weights:  76%|███████▌  | 444/585 [00:00<00:00, 5712.91it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.q_proj.weight]
Loading weights:  76%|███████▌  | 445/585 [00:00<00:00, 5702.75it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.v_proj.weight]
Loading weights:  76%|███████▌  | 445/585 [00:00<00:00, 5700.28it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.v_proj.weight]
Loading weights:  76%|███████▌  | 446/585 [00:00<00:00, 5707.84it/s, Materializing param=model.vision_tower.transformer.layers.8.attention_norm.weight]  
Loading weights:  76%|███████▌  | 446/585 [00:00<00:00, 5705.70it/s, Materializing param=model.vision_tower.transformer.layers.8.attention_norm.weight]
Loading weights:  76%|███████▋  | 447/585 [00:00<00:00, 5713.16it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.down_proj.weight]
Loading weights:  76%|███████▋  | 447/585 [00:00<00:00, 5710.86it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.down_proj.weight]
Loading weights:  77%|███████▋  | 448/585 [00:00<00:00, 5718.07it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.gate_proj.weight]
Loading weights:  77%|███████▋  | 448/585 [00:00<00:00, 5715.77it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.gate_proj.weight]
Loading weights:  77%|███████▋  | 449/585 [00:00<00:00, 5722.77it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.up_proj.weight]  
Loading weights:  77%|███████▋  | 449/585 [00:00<00:00, 5720.46it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.up_proj.weight]
Loading weights:  77%|███████▋  | 450/585 [00:00<00:00, 5727.78it/s, Materializing param=model.vision_tower.transformer.layers.8.ffn_norm.weight]            
Loading weights:  77%|███████▋  | 450/585 [00:00<00:00, 5725.58it/s, Materializing param=model.vision_tower.transformer.layers.8.ffn_norm.weight]
Loading weights:  77%|███████▋  | 451/585 [00:00<00:00, 5732.51it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.k_proj.weight]
Loading weights:  77%|███████▋  | 451/585 [00:00<00:00, 5730.29it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.k_proj.weight]
Loading weights:  77%|███████▋  | 452/585 [00:00<00:00, 5738.30it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.o_proj.weight]
Loading weights:  77%|███████▋  | 452/585 [00:00<00:00, 5736.18it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.o_proj.weight]
Loading weights:  77%|███████▋  | 453/585 [00:00<00:00, 5743.64it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.q_proj.weight]
Loading weights:  77%|███████▋  | 453/585 [00:00<00:00, 5741.46it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.q_proj.weight]
Loading weights:  78%|███████▊  | 454/585 [00:00<00:00, 5748.80it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.v_proj.weight]
Loading weights:  78%|███████▊  | 454/585 [00:00<00:00, 5746.64it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.v_proj.weight]
Loading weights:  78%|███████▊  | 455/585 [00:00<00:00, 5754.11it/s, Materializing param=model.vision_tower.transformer.layers.9.attention_norm.weight]  
Loading weights:  78%|███████▊  | 455/585 [00:00<00:00, 5751.96it/s, Materializing param=model.vision_tower.transformer.layers.9.attention_norm.weight]
Loading weights:  78%|███████▊  | 456/585 [00:00<00:00, 5759.26it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.down_proj.weight]
Loading weights:  78%|███████▊  | 456/585 [00:00<00:00, 5757.02it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.down_proj.weight]
Loading weights:  78%|███████▊  | 457/585 [00:00<00:00, 5757.27it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.gate_proj.weight]
Loading weights:  78%|███████▊  | 457/585 [00:00<00:00, 5754.92it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.gate_proj.weight]
Loading weights:  78%|███████▊  | 458/585 [00:00<00:00, 5753.38it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.up_proj.weight]  
Loading weights:  78%|███████▊  | 458/585 [00:00<00:00, 5751.07it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.up_proj.weight]
Loading weights:  78%|███████▊  | 459/585 [00:00<00:00, 5758.12it/s, Materializing param=model.vision_tower.transformer.layers.9.ffn_norm.weight]            
Loading weights:  78%|███████▊  | 459/585 [00:00<00:00, 5755.95it/s, Materializing param=model.vision_tower.transformer.layers.9.ffn_norm.weight]
Loading weights:  79%|███████▊  | 460/585 [00:00<00:00, 5762.90it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.k_proj.weight]
Loading weights:  79%|███████▊  | 460/585 [00:00<00:00, 5760.68it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.k_proj.weight]
Loading weights:  79%|███████▉  | 461/585 [00:00<00:00, 5741.19it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.o_proj.weight]
Loading weights:  79%|███████▉  | 461/585 [00:00<00:00, 5738.72it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.o_proj.weight]
Loading weights:  79%|███████▉  | 462/585 [00:00<00:00, 5739.87it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.q_proj.weight]
Loading weights:  79%|███████▉  | 462/585 [00:00<00:00, 5737.63it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.q_proj.weight]
Loading weights:  79%|███████▉  | 463/585 [00:00<00:00, 5744.70it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.v_proj.weight]
Loading weights:  79%|███████▉  | 463/585 [00:00<00:00, 5742.55it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.v_proj.weight]
Loading weights:  79%|███████▉  | 464/585 [00:00<00:00, 5749.80it/s, Materializing param=model.vision_tower.transformer.layers.10.attention_norm.weight]  
Loading weights:  79%|███████▉  | 464/585 [00:00<00:00, 5747.66it/s, Materializing param=model.vision_tower.transformer.layers.10.attention_norm.weight]
Loading weights:  79%|███████▉  | 465/585 [00:00<00:00, 5754.95it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.down_proj.weight]
Loading weights:  79%|███████▉  | 465/585 [00:00<00:00, 5750.98it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.down_proj.weight]
Loading weights:  80%|███████▉  | 466/585 [00:00<00:00, 5757.49it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.gate_proj.weight]
Loading weights:  80%|███████▉  | 466/585 [00:00<00:00, 5755.28it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.gate_proj.weight]
Loading weights:  80%|███████▉  | 467/585 [00:00<00:00, 5762.24it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.up_proj.weight]  
Loading weights:  80%|███████▉  | 467/585 [00:00<00:00, 5760.02it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.up_proj.weight]
Loading weights:  80%|████████  | 468/585 [00:00<00:00, 5713.05it/s, Materializing param=model.vision_tower.transformer.layers.10.ffn_norm.weight]            
Loading weights:  80%|████████  | 468/585 [00:00<00:00, 5710.62it/s, Materializing param=model.vision_tower.transformer.layers.10.ffn_norm.weight]
Loading weights:  80%|████████  | 469/585 [00:00<00:00, 5716.77it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.k_proj.weight]
Loading weights:  80%|████████  | 469/585 [00:00<00:00, 5714.51it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.k_proj.weight]
Loading weights:  80%|████████  | 470/585 [00:00<00:00, 5721.33it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.o_proj.weight]
Loading weights:  80%|████████  | 470/585 [00:00<00:00, 5719.12it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.o_proj.weight]
Loading weights:  81%|████████  | 471/585 [00:00<00:00, 5726.00it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.q_proj.weight]
Loading weights:  81%|████████  | 471/585 [00:00<00:00, 5723.85it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.q_proj.weight]
Loading weights:  81%|████████  | 472/585 [00:00<00:00, 5730.90it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.v_proj.weight]
Loading weights:  81%|████████  | 472/585 [00:00<00:00, 5728.76it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.v_proj.weight]
Loading weights:  81%|████████  | 473/585 [00:00<00:00, 5735.70it/s, Materializing param=model.vision_tower.transformer.layers.11.attention_norm.weight]  
Loading weights:  81%|████████  | 473/585 [00:00<00:00, 5733.58it/s, Materializing param=model.vision_tower.transformer.layers.11.attention_norm.weight]
Loading weights:  81%|████████  | 474/585 [00:00<00:00, 5740.69it/s, Materializing param=model.vision_tower.transformer.layers.11.feed_forward.down_proj.weight]
Loading weights:  81%|████████  | 474/585 [00:00<00:00, 5738.54it/s, Materializing param=model.vision_tower.transformer.layers.11.feed_forward.down_proj.weight]
Loading weights:  81%|████████  | 475/585 [00:00<00:00, 5745.24it/s, Materializing param=model.vision_tower.transformer.layers.11.feed_forward.gate_proj.weight]
Loading weights:  81%|████████  | 475/585 [00:00<00:00, 5743.05it/s, Materializing param=model.vision_tower.transformer.layers.11.feed_forward.gate_proj.weight]
Loading weights:  81%|████████▏ | 476/585 [00:00<00:00, 5749.94it/s, Materializing param=model.vision_tower.transformer.layers.11.feed_forward.up_proj.weight]  
Loading weights:  81%|████████▏ | 476/585 [00:00<00:00, 5747.76it/s, Materializing param=model.vision_tower.transformer.layers.11.feed_forward.up_proj.weight]
Loading weights:  82%|████████▏ | 477/585 [00:00<00:00, 5754.76it/s, Materializing param=model.vision_tower.transformer.layers.11.ffn_norm.weight]            
Loading weights:  82%|████████▏ | 477/585 [00:00<00:00, 5752.71it/s, Materializing param=model.vision_tower.transformer.layers.11.ffn_norm.weight]
Loading weights:  82%|████████▏ | 478/585 [00:00<00:00, 5759.70it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.k_proj.weight]
Loading weights:  82%|████████▏ | 478/585 [00:00<00:00, 5757.50it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.k_proj.weight]
Loading weights:  82%|████████▏ | 479/585 [00:00<00:00, 5764.28it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.o_proj.weight]
Loading weights:  82%|████████▏ | 479/585 [00:00<00:00, 5762.17it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.o_proj.weight]
Loading weights:  82%|████████▏ | 480/585 [00:00<00:00, 5757.07it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.q_proj.weight]
Loading weights:  82%|████████▏ | 480/585 [00:00<00:00, 5754.75it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.q_proj.weight]
Loading weights:  82%|████████▏ | 481/585 [00:00<00:00, 5759.76it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.v_proj.weight]
Loading weights:  82%|████████▏ | 481/585 [00:00<00:00, 5757.61it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.v_proj.weight]
Loading weights:  82%|████████▏ | 482/585 [00:00<00:00, 5746.23it/s, Materializing param=model.vision_tower.transformer.layers.12.attention_norm.weight]  
Loading weights:  82%|████████▏ | 482/585 [00:00<00:00, 5743.89it/s, Materializing param=model.vision_tower.transformer.layers.12.attention_norm.weight]
Loading weights:  83%|████████▎ | 483/585 [00:00<00:00, 5749.03it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.down_proj.weight]
Loading weights:  83%|████████▎ | 483/585 [00:00<00:00, 5746.78it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.down_proj.weight]
Loading weights:  83%|████████▎ | 484/585 [00:00<00:00, 5745.23it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.gate_proj.weight]
Loading weights:  83%|████████▎ | 484/585 [00:00<00:00, 5742.97it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.gate_proj.weight]
Loading weights:  83%|████████▎ | 485/585 [00:00<00:00, 5749.34it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.up_proj.weight]  
Loading weights:  83%|████████▎ | 485/585 [00:00<00:00, 5747.21it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.up_proj.weight]
Loading weights:  83%|████████▎ | 486/585 [00:00<00:00, 5753.91it/s, Materializing param=model.vision_tower.transformer.layers.12.ffn_norm.weight]            
Loading weights:  83%|████████▎ | 486/585 [00:00<00:00, 5751.82it/s, Materializing param=model.vision_tower.transformer.layers.12.ffn_norm.weight]
Loading weights:  83%|████████▎ | 487/585 [00:00<00:00, 5758.69it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.k_proj.weight]
Loading weights:  83%|████████▎ | 487/585 [00:00<00:00, 5756.63it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.k_proj.weight]
Loading weights:  83%|████████▎ | 488/585 [00:00<00:00, 5763.34it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.o_proj.weight]
Loading weights:  83%|████████▎ | 488/585 [00:00<00:00, 5761.28it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.o_proj.weight]
Loading weights:  84%|████████▎ | 489/585 [00:00<00:00, 5761.52it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.q_proj.weight]
Loading weights:  84%|████████▎ | 489/585 [00:00<00:00, 5759.19it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.q_proj.weight]
Loading weights:  84%|████████▍ | 490/585 [00:00<00:00, 5753.28it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.v_proj.weight]
Loading weights:  84%|████████▍ | 490/585 [00:00<00:00, 5751.06it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.v_proj.weight]
Loading weights:  84%|████████▍ | 491/585 [00:00<00:00, 5757.73it/s, Materializing param=model.vision_tower.transformer.layers.13.attention_norm.weight]  
Loading weights:  84%|████████▍ | 491/585 [00:00<00:00, 5755.67it/s, Materializing param=model.vision_tower.transformer.layers.13.attention_norm.weight]
Loading weights:  84%|████████▍ | 492/585 [00:00<00:00, 5762.44it/s, Materializing param=model.vision_tower.transformer.layers.13.feed_forward.down_proj.weight]
Loading weights:  84%|████████▍ | 492/585 [00:00<00:00, 5760.31it/s, Materializing param=model.vision_tower.transformer.layers.13.feed_forward.down_proj.weight]
Loading weights:  84%|████████▍ | 493/585 [00:00<00:00, 5767.06it/s, Materializing param=model.vision_tower.transformer.layers.13.feed_forward.gate_proj.weight]
Loading weights:  84%|████████▍ | 493/585 [00:00<00:00, 5765.00it/s, Materializing param=model.vision_tower.transformer.layers.13.feed_forward.gate_proj.weight]
Loading weights:  84%|████████▍ | 494/585 [00:00<00:00, 5731.65it/s, Materializing param=model.vision_tower.transformer.layers.13.feed_forward.up_proj.weight]  
Loading weights:  84%|████████▍ | 494/585 [00:00<00:00, 5729.35it/s, Materializing param=model.vision_tower.transformer.layers.13.feed_forward.up_proj.weight]
Loading weights:  85%|████████▍ | 495/585 [00:00<00:00, 5736.24it/s, Materializing param=model.vision_tower.transformer.layers.13.ffn_norm.weight]            
Loading weights:  85%|████████▍ | 495/585 [00:00<00:00, 5734.31it/s, Materializing param=model.vision_tower.transformer.layers.13.ffn_norm.weight]
Loading weights:  85%|████████▍ | 496/585 [00:00<00:00, 5740.87it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.k_proj.weight]
Loading weights:  85%|████████▍ | 496/585 [00:00<00:00, 5738.81it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.k_proj.weight]
Loading weights:  85%|████████▍ | 497/585 [00:00<00:00, 5745.19it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.o_proj.weight]
Loading weights:  85%|████████▍ | 497/585 [00:00<00:00, 5743.18it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.o_proj.weight]
Loading weights:  85%|████████▌ | 498/585 [00:00<00:00, 5749.69it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.q_proj.weight]
Loading weights:  85%|████████▌ | 498/585 [00:00<00:00, 5747.66it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.q_proj.weight]
Loading weights:  85%|████████▌ | 499/585 [00:00<00:00, 5754.29it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.v_proj.weight]
Loading weights:  85%|████████▌ | 499/585 [00:00<00:00, 5752.30it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.v_proj.weight]
Loading weights:  85%|████████▌ | 500/585 [00:00<00:00, 5758.94it/s, Materializing param=model.vision_tower.transformer.layers.14.attention_norm.weight]  
Loading weights:  85%|████████▌ | 500/585 [00:00<00:00, 5756.91it/s, Materializing param=model.vision_tower.transformer.layers.14.attention_norm.weight]
Loading weights:  86%|████████▌ | 501/585 [00:00<00:00, 5763.60it/s, Materializing param=model.vision_tower.transformer.layers.14.feed_forward.down_proj.weight]
Loading weights:  86%|████████▌ | 501/585 [00:00<00:00, 5761.53it/s, Materializing param=model.vision_tower.transformer.layers.14.feed_forward.down_proj.weight]
Loading weights:  86%|████████▌ | 502/585 [00:00<00:00, 5767.88it/s, Materializing param=model.vision_tower.transformer.layers.14.feed_forward.gate_proj.weight]
Loading weights:  86%|████████▌ | 502/585 [00:00<00:00, 5765.81it/s, Materializing param=model.vision_tower.transformer.layers.14.feed_forward.gate_proj.weight]
Loading weights:  86%|████████▌ | 503/585 [00:00<00:00, 5747.55it/s, Materializing param=model.vision_tower.transformer.layers.14.feed_forward.up_proj.weight]  
Loading weights:  86%|████████▌ | 503/585 [00:00<00:00, 5745.29it/s, Materializing param=model.vision_tower.transformer.layers.14.feed_forward.up_proj.weight]
Loading weights:  86%|████████▌ | 504/585 [00:00<00:00, 5751.59it/s, Materializing param=model.vision_tower.transformer.layers.14.ffn_norm.weight]            
Loading weights:  86%|████████▌ | 504/585 [00:00<00:00, 5749.42it/s, Materializing param=model.vision_tower.transformer.layers.14.ffn_norm.weight]
Loading weights:  86%|████████▋ | 505/585 [00:00<00:00, 5755.90it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.k_proj.weight]
Loading weights:  86%|████████▋ | 505/585 [00:00<00:00, 5753.85it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.k_proj.weight]
Loading weights:  86%|████████▋ | 506/585 [00:00<00:00, 5759.98it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.o_proj.weight]
Loading weights:  86%|████████▋ | 506/585 [00:00<00:00, 5757.89it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.o_proj.weight]
Loading weights:  87%|████████▋ | 507/585 [00:00<00:00, 5764.03it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.q_proj.weight]
Loading weights:  87%|████████▋ | 507/585 [00:00<00:00, 5762.06it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.q_proj.weight]
Loading weights:  87%|████████▋ | 508/585 [00:00<00:00, 5754.78it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.v_proj.weight]
Loading weights:  87%|████████▋ | 508/585 [00:00<00:00, 5752.60it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.v_proj.weight]
Loading weights:  87%|████████▋ | 509/585 [00:00<00:00, 5758.84it/s, Materializing param=model.vision_tower.transformer.layers.15.attention_norm.weight]  
Loading weights:  87%|████████▋ | 509/585 [00:00<00:00, 5756.85it/s, Materializing param=model.vision_tower.transformer.layers.15.attention_norm.weight]
Loading weights:  87%|████████▋ | 510/585 [00:00<00:00, 5729.77it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.down_proj.weight]
Loading weights:  87%|████████▋ | 510/585 [00:00<00:00, 5727.36it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.down_proj.weight]
Loading weights:  87%|████████▋ | 511/585 [00:00<00:00, 5715.71it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.gate_proj.weight]
Loading weights:  87%|████████▋ | 511/585 [00:00<00:00, 5713.49it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.gate_proj.weight]
Loading weights:  88%|████████▊ | 512/585 [00:00<00:00, 5719.85it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.up_proj.weight]  
Loading weights:  88%|████████▊ | 512/585 [00:00<00:00, 5717.86it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.up_proj.weight]
Loading weights:  88%|████████▊ | 513/585 [00:00<00:00, 5724.19it/s, Materializing param=model.vision_tower.transformer.layers.15.ffn_norm.weight]            
Loading weights:  88%|████████▊ | 513/585 [00:00<00:00, 5722.23it/s, Materializing param=model.vision_tower.transformer.layers.15.ffn_norm.weight]
Loading weights:  88%|████████▊ | 514/585 [00:00<00:00, 5728.64it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.k_proj.weight]
Loading weights:  88%|████████▊ | 514/585 [00:00<00:00, 5726.62it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.k_proj.weight]
Loading weights:  88%|████████▊ | 515/585 [00:00<00:00, 5732.69it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.o_proj.weight]
Loading weights:  88%|████████▊ | 515/585 [00:00<00:00, 5730.73it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.o_proj.weight]
Loading weights:  88%|████████▊ | 516/585 [00:00<00:00, 5737.05it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.q_proj.weight]
Loading weights:  88%|████████▊ | 516/585 [00:00<00:00, 5735.13it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.q_proj.weight]
Loading weights:  88%|████████▊ | 517/585 [00:00<00:00, 5741.50it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.v_proj.weight]
Loading weights:  88%|████████▊ | 517/585 [00:00<00:00, 5739.57it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.v_proj.weight]
Loading weights:  89%|████████▊ | 518/585 [00:00<00:00, 5745.90it/s, Materializing param=model.vision_tower.transformer.layers.16.attention_norm.weight]  
Loading weights:  89%|████████▊ | 518/585 [00:00<00:00, 5743.97it/s, Materializing param=model.vision_tower.transformer.layers.16.attention_norm.weight]
Loading weights:  89%|████████▊ | 519/585 [00:00<00:00, 5750.40it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.down_proj.weight]
Loading weights:  89%|████████▊ | 519/585 [00:00<00:00, 5748.44it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.down_proj.weight]
Loading weights:  89%|████████▉ | 520/585 [00:00<00:00, 5754.82it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.gate_proj.weight]
Loading weights:  89%|████████▉ | 520/585 [00:00<00:00, 5752.82it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.gate_proj.weight]
Loading weights:  89%|████████▉ | 521/585 [00:00<00:00, 5759.05it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.up_proj.weight]  
Loading weights:  89%|████████▉ | 521/585 [00:00<00:00, 5757.07it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.up_proj.weight]
Loading weights:  89%|████████▉ | 522/585 [00:00<00:00, 5763.38it/s, Materializing param=model.vision_tower.transformer.layers.16.ffn_norm.weight]            
Loading weights:  89%|████████▉ | 522/585 [00:00<00:00, 5761.47it/s, Materializing param=model.vision_tower.transformer.layers.16.ffn_norm.weight]
Loading weights:  89%|████████▉ | 523/585 [00:00<00:00, 5736.23it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.k_proj.weight]
Loading weights:  89%|████████▉ | 523/585 [00:00<00:00, 5734.01it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.k_proj.weight]
Loading weights:  90%|████████▉ | 524/585 [00:00<00:00, 5740.08it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.o_proj.weight]
Loading weights:  90%|████████▉ | 524/585 [00:00<00:00, 5738.12it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.o_proj.weight]
Loading weights:  90%|████████▉ | 525/585 [00:00<00:00, 5742.24it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.q_proj.weight]
Loading weights:  90%|████████▉ | 525/585 [00:00<00:00, 5740.23it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.q_proj.weight]
Loading weights:  90%|████████▉ | 526/585 [00:00<00:00, 5734.96it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.v_proj.weight]
Loading weights:  90%|████████▉ | 526/585 [00:00<00:00, 5732.90it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.v_proj.weight]
Loading weights:  90%|█████████ | 527/585 [00:00<00:00, 5736.79it/s, Materializing param=model.vision_tower.transformer.layers.17.attention_norm.weight]  
Loading weights:  90%|█████████ | 527/585 [00:00<00:00, 5734.71it/s, Materializing param=model.vision_tower.transformer.layers.17.attention_norm.weight]
Loading weights:  90%|█████████ | 528/585 [00:00<00:00, 5740.89it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.down_proj.weight]
Loading weights:  90%|█████████ | 528/585 [00:00<00:00, 5738.91it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.down_proj.weight]
Loading weights:  90%|█████████ | 529/585 [00:00<00:00, 5745.09it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.gate_proj.weight]
Loading weights:  90%|█████████ | 529/585 [00:00<00:00, 5743.14it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.gate_proj.weight]
Loading weights:  91%|█████████ | 530/585 [00:00<00:00, 5749.35it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.up_proj.weight]  
Loading weights:  91%|█████████ | 530/585 [00:00<00:00, 5747.40it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.up_proj.weight]
Loading weights:  91%|█████████ | 531/585 [00:00<00:00, 5753.58it/s, Materializing param=model.vision_tower.transformer.layers.17.ffn_norm.weight]            
Loading weights:  91%|█████████ | 531/585 [00:00<00:00, 5751.59it/s, Materializing param=model.vision_tower.transformer.layers.17.ffn_norm.weight]
Loading weights:  91%|█████████ | 532/585 [00:00<00:00, 5739.98it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.k_proj.weight]
Loading weights:  91%|█████████ | 532/585 [00:00<00:00, 5737.73it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.k_proj.weight]
Loading weights:  91%|█████████ | 533/585 [00:00<00:00, 5744.37it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.o_proj.weight]
Loading weights:  91%|█████████ | 533/585 [00:00<00:00, 5742.52it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.o_proj.weight]
Loading weights:  91%|█████████▏| 534/585 [00:00<00:00, 5748.10it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.q_proj.weight]
