2026-05-04 15:13:57.109 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  29%|██▉       | 314/1065 [00:00<00:00, 10426.08it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  30%|██▉       | 315/1065 [00:00<00:00, 10444.40it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  30%|██▉       | 315/1065 [00:00<00:00, 10437.38it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 316/1065 [00:00<00:00, 10456.64it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 316/1065 [00:00<00:00, 10449.96it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 317/1065 [00:00<00:00, 10469.41it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  30%|██▉       | 317/1065 [00:00<00:00, 10462.99it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  30%|██▉       | 318/1065 [00:00<00:00, 10479.75it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  30%|██▉       | 318/1065 [00:00<00:00, 10472.34it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  30%|██▉       | 319/1065 [00:00<00:00, 10491.35it/s, Materializing param=model.language_model.layers.24.post_feedforward_layernorm.weight]
Loading weights:  30%|██▉       | 319/1065 [00:00<00:00, 10484.61it/s, Materializing param=model.language_model.layers.24.post_feedforward_layernorm.weight]
Loading weights:  30%|███       | 320/1065 [00:00<00:00, 10503.73it/s, Materializing param=model.language_model.layers.24.pre_feedforward_layernorm.weight] 
Loading weights:  30%|███       | 320/1065 [00:00<00:00, 10496.75it/s, Materializing param=model.language_model.layers.24.pre_feedforward_layernorm.weight]
Loading weights:  30%|███       | 321/1065 [00:00<00:00, 10515.82it/s, Materializing param=model.language_model.layers.24.self_attn.k_norm.weight]         
Loading weights:  30%|███       | 321/1065 [00:00<00:00, 10509.09it/s, Materializing param=model.language_model.layers.24.self_attn.k_norm.weight]
Loading weights:  30%|███       | 322/1065 [00:00<00:00, 10525.48it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  30%|███       | 322/1065 [00:00<00:00, 10518.02it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  30%|███       | 323/1065 [00:00<00:00, 10536.81it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  30%|███       | 323/1065 [00:00<00:00, 10483.81it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  30%|███       | 324/1065 [00:00<00:00, 10500.26it/s, Materializing param=model.language_model.layers.24.self_attn.q_norm.weight]
Loading weights:  30%|███       | 324/1065 [00:00<00:00, 10493.29it/s, Materializing param=model.language_model.layers.24.self_attn.q_norm.weight]
Loading weights:  31%|███       | 325/1065 [00:00<00:00, 10433.51it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  31%|███       | 325/1065 [00:00<00:00, 10425.93it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  31%|███       | 326/1065 [00:00<00:00, 10444.03it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  31%|███       | 326/1065 [00:00<00:00, 10437.49it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  31%|███       | 327/1065 [00:00<00:00, 10453.79it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  31%|███       | 327/1065 [00:00<00:00, 10446.78it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  31%|███       | 328/1065 [00:00<00:00, 10465.18it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  31%|███       | 328/1065 [00:00<00:00, 10458.58it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  31%|███       | 329/1065 [00:00<00:00, 10477.08it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  31%|███       | 329/1065 [00:00<00:00, 10470.64it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  31%|███       | 330/1065 [00:00<00:00, 10489.10it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  31%|███       | 330/1065 [00:00<00:00, 10482.74it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  31%|███       | 331/1065 [00:00<00:00, 10498.69it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  31%|███       | 331/1065 [00:00<00:00, 10491.54it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  31%|███       | 332/1065 [00:00<00:00, 10509.58it/s, Materializing param=model.language_model.layers.25.post_feedforward_layernorm.weight]
Loading weights:  31%|███       | 332/1065 [00:00<00:00, 10502.92it/s, Materializing param=model.language_model.layers.25.post_feedforward_layernorm.weight]
Loading weights:  31%|███▏      | 333/1065 [00:00<00:00, 10521.54it/s, Materializing param=model.language_model.layers.25.pre_feedforward_layernorm.weight] 
Loading weights:  31%|███▏      | 333/1065 [00:00<00:00, 10514.89it/s, Materializing param=model.language_model.layers.25.pre_feedforward_layernorm.weight]
Loading weights:  31%|███▏      | 334/1065 [00:00<00:00, 10478.31it/s, Materializing param=model.language_model.layers.25.self_attn.k_norm.weight]         
Loading weights:  31%|███▏      | 334/1065 [00:00<00:00, 10470.87it/s, Materializing param=model.language_model.layers.25.self_attn.k_norm.weight]
Loading weights:  31%|███▏      | 335/1065 [00:00<00:00, 10488.73it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 335/1065 [00:00<00:00, 10482.32it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 336/1065 [00:00<00:00, 10498.18it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 336/1065 [00:00<00:00, 10488.73it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 337/1065 [00:00<00:00, 10503.68it/s, Materializing param=model.language_model.layers.25.self_attn.q_norm.weight]
Loading weights:  32%|███▏      | 337/1065 [00:00<00:00, 10496.74it/s, Materializing param=model.language_model.layers.25.self_attn.q_norm.weight]
Loading weights:  32%|███▏      | 338/1065 [00:00<00:00, 10513.99it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 338/1065 [00:00<00:00, 10507.60it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 339/1065 [00:00<00:00, 10498.38it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 339/1065 [00:00<00:00, 10491.10it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 340/1065 [00:00<00:00, 10508.32it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  32%|███▏      | 340/1065 [00:00<00:00, 10501.90it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  32%|███▏      | 341/1065 [00:00<00:00, 10519.93it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  32%|███▏      | 341/1065 [00:00<00:00, 10513.51it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 342/1065 [00:00<00:00, 10455.80it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 342/1065 [00:00<00:00, 10448.49it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 343/1065 [00:00<00:00, 10465.62it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 343/1065 [00:00<00:00, 10459.46it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 344/1065 [00:00<00:00, 10477.23it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 344/1065 [00:00<00:00, 10470.69it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 345/1065 [00:00<00:00, 10488.34it/s, Materializing param=model.language_model.layers.26.post_feedforward_layernorm.weight]
Loading weights:  32%|███▏      | 345/1065 [00:00<00:00, 10481.96it/s, Materializing param=model.language_model.layers.26.post_feedforward_layernorm.weight]
Loading weights:  32%|███▏      | 346/1065 [00:00<00:00, 10497.29it/s, Materializing param=model.language_model.layers.26.pre_feedforward_layernorm.weight] 
Loading weights:  32%|███▏      | 346/1065 [00:00<00:00, 10490.38it/s, Materializing param=model.language_model.layers.26.pre_feedforward_layernorm.weight]
Loading weights:  33%|███▎      | 347/1065 [00:00<00:00, 10488.25it/s, Materializing param=model.language_model.layers.26.self_attn.k_norm.weight]         
Loading weights:  33%|███▎      | 347/1065 [00:00<00:00, 10481.00it/s, Materializing param=model.language_model.layers.26.self_attn.k_norm.weight]
Loading weights:  33%|███▎      | 348/1065 [00:00<00:00, 10497.90it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 348/1065 [00:00<00:00, 10491.56it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 349/1065 [00:00<00:00, 10509.10it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 349/1065 [00:00<00:00, 10466.79it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 350/1065 [00:00<00:00, 10480.52it/s, Materializing param=model.language_model.layers.26.self_attn.q_norm.weight]
Loading weights:  33%|███▎      | 350/1065 [00:00<00:00, 10473.49it/s, Materializing param=model.language_model.layers.26.self_attn.q_norm.weight]
Loading weights:  33%|███▎      | 351/1065 [00:00<00:00, 10490.32it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 351/1065 [00:00<00:00, 10484.12it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 352/1065 [00:00<00:00, 10454.94it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 352/1065 [00:00<00:00, 10447.69it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 353/1065 [00:00<00:00, 10464.34it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight] 
Loading weights:  33%|███▎      | 353/1065 [00:00<00:00, 10458.21it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight]
Loading weights:  33%|███▎      | 354/1065 [00:00<00:00, 10473.11it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 354/1065 [00:00<00:00, 10466.54it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 355/1065 [00:00<00:00, 10483.25it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 355/1065 [00:00<00:00, 10477.13it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 356/1065 [00:00<00:00, 10494.01it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 356/1065 [00:00<00:00, 10487.97it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]
Loading weights:  34%|███▎      | 357/1065 [00:00<00:00, 10394.48it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  34%|███▎      | 357/1065 [00:00<00:00, 10386.33it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  34%|███▎      | 358/1065 [00:00<00:00, 10402.08it/s, Materializing param=model.language_model.layers.27.post_feedforward_layernorm.weight]
Loading weights:  34%|███▎      | 358/1065 [00:00<00:00, 10395.74it/s, Materializing param=model.language_model.layers.27.post_feedforward_layernorm.weight]
Loading weights:  34%|███▎      | 359/1065 [00:00<00:00, 10412.38it/s, Materializing param=model.language_model.layers.27.pre_feedforward_layernorm.weight] 
Loading weights:  34%|███▎      | 359/1065 [00:00<00:00, 10406.41it/s, Materializing param=model.language_model.layers.27.pre_feedforward_layernorm.weight]
Loading weights:  34%|███▍      | 360/1065 [00:00<00:00, 10423.15it/s, Materializing param=model.language_model.layers.27.self_attn.k_norm.weight]         
Loading weights:  34%|███▍      | 360/1065 [00:00<00:00, 10417.25it/s, Materializing param=model.language_model.layers.27.self_attn.k_norm.weight]
Loading weights:  34%|███▍      | 361/1065 [00:00<00:00, 10432.08it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 361/1065 [00:00<00:00, 10425.62it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 362/1065 [00:00<00:00, 10441.99it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 362/1065 [00:00<00:00, 10410.56it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 363/1065 [00:00<00:00, 10423.31it/s, Materializing param=model.language_model.layers.27.self_attn.q_norm.weight]
Loading weights:  34%|███▍      | 363/1065 [00:00<00:00, 10416.53it/s, Materializing param=model.language_model.layers.27.self_attn.q_norm.weight]
Loading weights:  34%|███▍      | 364/1065 [00:00<00:00, 10432.52it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 364/1065 [00:00<00:00, 10426.75it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 365/1065 [00:00<00:00, 10443.34it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 365/1065 [00:00<00:00, 10437.58it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 366/1065 [00:00<00:00, 10453.13it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight] 
Loading weights:  34%|███▍      | 366/1065 [00:00<00:00, 10447.44it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight]
Loading weights:  34%|███▍      | 367/1065 [00:00<00:00, 10462.17it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]  
Loading weights:  34%|███▍      | 367/1065 [00:00<00:00, 10455.85it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]
Loading weights:  35%|███▍      | 368/1065 [00:00<00:00, 10434.16it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 368/1065 [00:00<00:00, 10427.32it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 369/1065 [00:00<00:00, 10443.03it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 369/1065 [00:00<00:00, 10437.11it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]
Loading weights:  35%|███▍      | 370/1065 [00:00<00:00, 10453.34it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 370/1065 [00:00<00:00, 10447.43it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 371/1065 [00:00<00:00, 10464.04it/s, Materializing param=model.language_model.layers.28.post_feedforward_layernorm.weight]
Loading weights:  35%|███▍      | 371/1065 [00:00<00:00, 10458.21it/s, Materializing param=model.language_model.layers.28.post_feedforward_layernorm.weight]
Loading weights:  35%|███▍      | 372/1065 [00:00<00:00, 10472.81it/s, Materializing param=model.language_model.layers.28.pre_feedforward_layernorm.weight] 
Loading weights:  35%|███▍      | 372/1065 [00:00<00:00, 10466.56it/s, Materializing param=model.language_model.layers.28.pre_feedforward_layernorm.weight]
Loading weights:  35%|███▌      | 373/1065 [00:00<00:00, 10482.74it/s, Materializing param=model.language_model.layers.28.self_attn.k_norm.weight]         
Loading weights:  35%|███▌      | 373/1065 [00:00<00:00, 10477.05it/s, Materializing param=model.language_model.layers.28.self_attn.k_norm.weight]
Loading weights:  35%|███▌      | 374/1065 [00:00<00:00, 10423.40it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 374/1065 [00:00<00:00, 10416.27it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 375/1065 [00:00<00:00, 10431.72it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 375/1065 [00:00<00:00, 10416.94it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 376/1065 [00:00<00:00, 10428.56it/s, Materializing param=model.language_model.layers.28.self_attn.q_norm.weight]
Loading weights:  35%|███▌      | 376/1065 [00:00<00:00, 10422.21it/s, Materializing param=model.language_model.layers.28.self_attn.q_norm.weight]
Loading weights:  35%|███▌      | 377/1065 [00:00<00:00, 10437.93it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  35%|███▌      | 377/1065 [00:00<00:00, 10432.35it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  35%|███▌      | 378/1065 [00:00<00:00, 10448.44it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  35%|███▌      | 378/1065 [00:00<00:00, 10442.73it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 379/1065 [00:00<00:00, 10458.85it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight] 
Loading weights:  36%|███▌      | 379/1065 [00:00<00:00, 10453.15it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight]
Loading weights:  36%|███▌      | 380/1065 [00:00<00:00, 10409.33it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]  
Loading weights:  36%|███▌      | 380/1065 [00:00<00:00, 10402.95it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 381/1065 [00:00<00:00, 10418.36it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 381/1065 [00:00<00:00, 10412.79it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 382/1065 [00:00<00:00, 10428.70it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]  
Loading weights:  36%|███▌      | 382/1065 [00:00<00:00, 10423.14it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]
Loading weights:  36%|███▌      | 383/1065 [00:00<00:00, 10439.02it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 383/1065 [00:00<00:00, 10433.46it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 384/1065 [00:00<00:00, 10405.01it/s, Materializing param=model.language_model.layers.29.post_feedforward_layernorm.weight]
Loading weights:  36%|███▌      | 384/1065 [00:00<00:00, 10398.63it/s, Materializing param=model.language_model.layers.29.post_feedforward_layernorm.weight]
Loading weights:  36%|███▌      | 385/1065 [00:00<00:00, 10411.93it/s, Materializing param=model.language_model.layers.29.pre_feedforward_layernorm.weight] 
Loading weights:  36%|███▌      | 385/1065 [00:00<00:00, 10405.69it/s, Materializing param=model.language_model.layers.29.pre_feedforward_layernorm.weight]
Loading weights:  36%|███▌      | 386/1065 [00:00<00:00, 10421.03it/s, Materializing param=model.language_model.layers.29.self_attn.k_norm.weight]         
Loading weights:  36%|███▌      | 386/1065 [00:00<00:00, 10415.47it/s, Materializing param=model.language_model.layers.29.self_attn.k_norm.weight]
Loading weights:  36%|███▋      | 387/1065 [00:00<00:00, 10431.31it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]
Loading weights:  36%|███▋      | 387/1065 [00:00<00:00, 10425.95it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]
Loading weights:  36%|███▋      | 388/1065 [00:00<00:00, 10441.83it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  36%|███▋      | 388/1065 [00:00<00:00, 10436.47it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 389/1065 [00:00<00:00, 10364.60it/s, Materializing param=model.language_model.layers.29.self_attn.q_norm.weight]
Loading weights:  37%|███▋      | 389/1065 [00:00<00:00, 10358.28it/s, Materializing param=model.language_model.layers.29.self_attn.q_norm.weight]
Loading weights:  37%|███▋      | 390/1065 [00:00<00:00, 10373.51it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 390/1065 [00:00<00:00, 10368.12it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 391/1065 [00:00<00:00, 10383.72it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 391/1065 [00:00<00:00, 10378.39it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 392/1065 [00:00<00:00, 10394.02it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight] 
Loading weights:  37%|███▋      | 392/1065 [00:00<00:00, 10388.76it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight]
Loading weights:  37%|███▋      | 393/1065 [00:00<00:00, 10402.51it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 393/1065 [00:00<00:00, 10396.74it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 394/1065 [00:00<00:00, 10411.96it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 394/1065 [00:00<00:00, 10406.65it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 395/1065 [00:00<00:00, 10421.91it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 395/1065 [00:00<00:00, 10416.73it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 396/1065 [00:00<00:00, 10432.02it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 396/1065 [00:00<00:00, 10426.58it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 397/1065 [00:00<00:00, 10440.13it/s, Materializing param=model.language_model.layers.30.post_feedforward_layernorm.weight]
Loading weights:  37%|███▋      | 397/1065 [00:00<00:00, 10434.18it/s, Materializing param=model.language_model.layers.30.post_feedforward_layernorm.weight]
Loading weights:  37%|███▋      | 398/1065 [00:00<00:00, 10449.20it/s, Materializing param=model.language_model.layers.30.pre_feedforward_layernorm.weight] 
Loading weights:  37%|███▋      | 398/1065 [00:00<00:00, 10443.64it/s, Materializing param=model.language_model.layers.30.pre_feedforward_layernorm.weight]
Loading weights:  37%|███▋      | 399/1065 [00:00<00:00, 10457.32it/s, Materializing param=model.language_model.layers.30.self_attn.k_norm.weight]         
Loading weights:  37%|███▋      | 399/1065 [00:00<00:00, 10451.64it/s, Materializing param=model.language_model.layers.30.self_attn.k_norm.weight]
Loading weights:  38%|███▊      | 400/1065 [00:00<00:00, 10466.92it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 400/1065 [00:00<00:00, 10461.50it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 401/1065 [00:00<00:00, 10454.08it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 401/1065 [00:00<00:00, 10448.05it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 402/1065 [00:00<00:00, 10452.15it/s, Materializing param=model.language_model.layers.30.self_attn.q_norm.weight]
Loading weights:  38%|███▊      | 402/1065 [00:00<00:00, 10446.00it/s, Materializing param=model.language_model.layers.30.self_attn.q_norm.weight]
Loading weights:  38%|███▊      | 403/1065 [00:00<00:00, 10460.52it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 403/1065 [00:00<00:00, 10455.21it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 404/1065 [00:00<00:00, 10470.27it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 404/1065 [00:00<00:00, 10465.04it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 405/1065 [00:00<00:00, 10457.29it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight] 
Loading weights:  38%|███▊      | 405/1065 [00:00<00:00, 10451.37it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight]
Loading weights:  38%|███▊      | 406/1065 [00:00<00:00, 10466.17it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]  
Loading weights:  38%|███▊      | 406/1065 [00:00<00:00, 10460.83it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]
Loading weights:  38%|███▊      | 407/1065 [00:00<00:00, 10441.51it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 407/1065 [00:00<00:00, 10435.00it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 408/1065 [00:00<00:00, 10448.88it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]  
Loading weights:  38%|███▊      | 408/1065 [00:00<00:00, 10443.65it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 409/1065 [00:00<00:00, 10458.34it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 409/1065 [00:00<00:00, 10452.98it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 410/1065 [00:00<00:00, 10467.76it/s, Materializing param=model.language_model.layers.31.post_feedforward_layernorm.weight]
Loading weights:  38%|███▊      | 410/1065 [00:00<00:00, 10462.47it/s, Materializing param=model.language_model.layers.31.post_feedforward_layernorm.weight]
Loading weights:  39%|███▊      | 411/1065 [00:00<00:00, 10437.45it/s, Materializing param=model.language_model.layers.31.pre_feedforward_layernorm.weight] 
Loading weights:  39%|███▊      | 411/1065 [00:00<00:00, 10431.32it/s, Materializing param=model.language_model.layers.31.pre_feedforward_layernorm.weight]
Loading weights:  39%|███▊      | 412/1065 [00:00<00:00, 10445.95it/s, Materializing param=model.language_model.layers.31.self_attn.k_norm.weight]         
Loading weights:  39%|███▊      | 412/1065 [00:00<00:00, 10440.59it/s, Materializing param=model.language_model.layers.31.self_attn.k_norm.weight]
Loading weights:  39%|███▉      | 413/1065 [00:00<00:00, 10398.58it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]
