2026-04-06 16:58:35.745 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-04-06 16:58:41.803 (   4.811s) [        769F1140]              stubs.inc:122   WARN| STUB: PJRT_Client_TopologyDescription
2026-04-06 16:58:41.803372: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Applied real-valued RoPE patch (no complex tensors) for TT backend compatibility
Applied XLA-compatible _prepare_sequence patch (torch.where for boolean indexing)
Applied XLA-compatible unpatchify patch (tensor-shape reshape, single graph)
Applied cumsum u8 fix (bool→int32 cast before cumsum in masking_utils)

Detected 4 TT devices
Created mesh: shape=(1, 4), axes=('batch', 'model'), devices=4
Loading text encoder from Tongyi-MAI/Z-Image-Turbo/text_encoder ...

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/398 [00:00<00:00, 16384.00it/s, Materializing param=embed_tokens.weight]
Loading weights:   0%|          | 1/398 [00:00<00:00, 7724.32it/s, Materializing param=embed_tokens.weight] 
Loading weights:   1%|          | 2/398 [00:00<00:00, 6579.30it/s, Materializing param=layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/398 [00:00<00:00, 5588.68it/s, Materializing param=layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/398 [00:00<00:00, 6105.25it/s, Materializing param=layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/398 [00:00<00:00, 5575.06it/s, Materializing param=layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/398 [00:00<00:00, 5911.63it/s, Materializing param=layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/398 [00:00<00:00, 5542.52it/s, Materializing param=layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/398 [00:00<00:00, 5991.86it/s, Materializing param=layers.0.mlp.up_proj.weight]  
Loading weights:   1%|▏         | 5/398 [00:00<00:00, 5669.51it/s, Materializing param=layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/398 [00:00<00:00, 5732.53it/s, Materializing param=layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/398 [00:00<00:00, 5481.56it/s, Materializing param=layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/398 [00:00<00:00, 5751.25it/s, Materializing param=layers.0.self_attn.k_norm.weight]        
Loading weights:   2%|▏         | 7/398 [00:00<00:00, 5534.43it/s, Materializing param=layers.0.self_attn.k_norm.weight]
Loading weights:  24%|██▍       | 97/398 [00:00<00:00, 5171.18it/s, Materializing param=layers.8.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 98/398 [00:00<00:00, 5199.90it/s, Materializing param=layers.8.self_attn.q_norm.weight]
Loading weights:  25%|██▍       | 98/398 [00:00<00:00, 5190.05it/s, Materializing param=layers.8.self_attn.q_norm.weight]
Loading weights:  25%|██▍       | 99/398 [00:00<00:00, 5218.96it/s, Materializing param=layers.8.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 99/398 [00:00<00:00, 5209.34it/s, Materializing param=layers.8.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 100/398 [00:00<00:00, 5237.45it/s, Materializing param=layers.8.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 100/398 [00:00<00:00, 5227.72it/s, Materializing param=layers.8.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 101/398 [00:00<00:00, 5251.72it/s, Materializing param=layers.9.input_layernorm.weight] 
Loading weights:  25%|██▌       | 101/398 [00:00<00:00, 5241.13it/s, Materializing param=layers.9.input_layernorm.weight]
Loading weights:  26%|██▌       | 102/398 [00:00<00:00, 5269.10it/s, Materializing param=layers.9.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 102/398 [00:00<00:00, 5259.51it/s, Materializing param=layers.9.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 103/398 [00:00<00:00, 5287.54it/s, Materializing param=layers.9.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 103/398 [00:00<00:00, 5277.59it/s, Materializing param=layers.9.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 104/398 [00:00<00:00, 5304.79it/s, Materializing param=layers.9.mlp.up_proj.weight]  
Loading weights:  26%|██▌       | 104/398 [00:00<00:00, 5294.42it/s, Materializing param=layers.9.mlp.up_proj.weight]
Loading weights:  26%|██▋       | 105/398 [00:00<00:00, 5320.08it/s, Materializing param=layers.9.post_attention_layernorm.weight]
Loading weights:  26%|██▋       | 105/398 [00:00<00:00, 5310.08it/s, Materializing param=layers.9.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 106/398 [00:00<00:00, 5156.05it/s, Materializing param=layers.9.self_attn.k_norm.weight]        
Loading weights:  27%|██▋       | 106/398 [00:00<00:00, 5144.84it/s, Materializing param=layers.9.self_attn.k_norm.weight]
Loading weights:  27%|██▋       | 107/398 [00:00<00:00, 5168.49it/s, Materializing param=layers.9.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 107/398 [00:00<00:00, 5157.68it/s, Materializing param=layers.9.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 108/398 [00:00<00:00, 5182.54it/s, Materializing param=layers.9.self_attn.o_proj.weight]
Loading weights:  27%|██▋       | 108/398 [00:00<00:00, 5173.24it/s, Materializing param=layers.9.self_attn.o_proj.weight]
Loading weights:  27%|██▋       | 109/398 [00:00<00:00, 5198.94it/s, Materializing param=layers.9.self_attn.q_norm.weight]
Loading weights:  27%|██▋       | 109/398 [00:00<00:00, 5189.67it/s, Materializing param=layers.9.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 110/398 [00:00<00:00, 5215.38it/s, Materializing param=layers.9.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 110/398 [00:00<00:00, 5206.43it/s, Materializing param=layers.9.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 111/398 [00:00<00:00, 5228.98it/s, Materializing param=layers.9.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 111/398 [00:00<00:00, 5219.60it/s, Materializing param=layers.9.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 112/398 [00:00<00:00, 5244.81it/s, Materializing param=layers.10.input_layernorm.weight]
Loading weights:  28%|██▊       | 112/398 [00:00<00:00, 5236.16it/s, Materializing param=layers.10.input_layernorm.weight]
Loading weights:  28%|██▊       | 113/398 [00:00<00:00, 5260.98it/s, Materializing param=layers.10.mlp.down_proj.weight]  
Loading weights:  28%|██▊       | 113/398 [00:00<00:00, 5251.94it/s, Materializing param=layers.10.mlp.down_proj.weight]
Loading weights:  29%|██▊       | 114/398 [00:00<00:00, 5158.38it/s, Materializing param=layers.10.mlp.gate_proj.weight]
Loading weights:  29%|██▊       | 114/398 [00:00<00:00, 5148.66it/s, Materializing param=layers.10.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 115/398 [00:00<00:00, 5169.38it/s, Materializing param=layers.10.mlp.up_proj.weight]  
Loading weights:  29%|██▉       | 115/398 [00:00<00:00, 5161.03it/s, Materializing param=layers.10.mlp.up_proj.weight]
Loading weights:  29%|██▉       | 116/398 [00:00<00:00, 5185.38it/s, Materializing param=layers.10.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 116/398 [00:00<00:00, 5176.61it/s, Materializing param=layers.10.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 117/398 [00:00<00:00, 5200.65it/s, Materializing param=layers.10.self_attn.k_norm.weight]        
Loading weights:  29%|██▉       | 117/398 [00:00<00:00, 5192.40it/s, Materializing param=layers.10.self_attn.k_norm.weight]
Loading weights:  30%|██▉       | 118/398 [00:00<00:00, 5216.25it/s, Materializing param=layers.10.self_attn.k_proj.weight]
Loading weights:  30%|██▉       | 118/398 [00:00<00:00, 5207.90it/s, Materializing param=layers.10.self_attn.k_proj.weight]
Loading weights:  30%|██▉       | 119/398 [00:00<00:00, 5231.83it/s, Materializing param=layers.10.self_attn.o_proj.weight]
Loading weights:  30%|██▉       | 119/398 [00:00<00:00, 5223.73it/s, Materializing param=layers.10.self_attn.o_proj.weight]
Loading weights:  30%|███       | 120/398 [00:00<00:00, 5246.10it/s, Materializing param=layers.10.self_attn.q_norm.weight]
Loading weights:  30%|███       | 120/398 [00:00<00:00, 5237.48it/s, Materializing param=layers.10.self_attn.q_norm.weight]
Loading weights:  30%|███       | 121/398 [00:00<00:00, 5260.54it/s, Materializing param=layers.10.self_attn.q_proj.weight]
Loading weights:  30%|███       | 121/398 [00:00<00:00, 5252.43it/s, Materializing param=layers.10.self_attn.q_proj.weight]
Loading weights:  31%|███       | 122/398 [00:00<00:00, 5275.58it/s, Materializing param=layers.10.self_attn.v_proj.weight]
Loading weights:  31%|███       | 122/398 [00:00<00:00, 5265.16it/s, Materializing param=layers.10.self_attn.v_proj.weight]
Loading weights:  31%|███       | 123/398 [00:00<00:00, 5286.78it/s, Materializing param=layers.11.input_layernorm.weight] 
Loading weights:  31%|███       | 123/398 [00:00<00:00, 5278.50it/s, Materializing param=layers.11.input_layernorm.weight]
Loading weights:  31%|███       | 124/398 [00:00<00:00, 5301.24it/s, Materializing param=layers.11.mlp.down_proj.weight]  
Loading weights:  31%|███       | 124/398 [00:00<00:00, 5292.55it/s, Materializing param=layers.11.mlp.down_proj.weight]
Loading weights:  31%|███▏      | 125/398 [00:00<00:00, 5170.90it/s, Materializing param=layers.11.mlp.gate_proj.weight]
Loading weights:  31%|███▏      | 125/398 [00:00<00:00, 5160.98it/s, Materializing param=layers.11.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 126/398 [00:00<00:00, 5181.35it/s, Materializing param=layers.11.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 126/398 [00:00<00:00, 5173.24it/s, Materializing param=layers.11.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 127/398 [00:00<00:00, 5194.31it/s, Materializing param=layers.11.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 127/398 [00:00<00:00, 5186.17it/s, Materializing param=layers.11.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 128/398 [00:00<00:00, 5207.69it/s, Materializing param=layers.11.self_attn.k_norm.weight]        
Loading weights:  32%|███▏      | 128/398 [00:00<00:00, 5199.87it/s, Materializing param=layers.11.self_attn.k_norm.weight]
Loading weights:  32%|███▏      | 129/398 [00:00<00:00, 5221.43it/s, Materializing param=layers.11.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 129/398 [00:00<00:00, 5213.73it/s, Materializing param=layers.11.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 130/398 [00:00<00:00, 5235.28it/s, Materializing param=layers.11.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 130/398 [00:00<00:00, 5227.45it/s, Materializing param=layers.11.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 131/398 [00:00<00:00, 5247.39it/s, Materializing param=layers.11.self_attn.q_norm.weight]
Loading weights:  33%|███▎      | 131/398 [00:00<00:00, 5238.98it/s, Materializing param=layers.11.self_attn.q_norm.weight]
Loading weights:  33%|███▎      | 132/398 [00:00<00:00, 5259.27it/s, Materializing param=layers.11.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 132/398 [00:00<00:00, 5251.63it/s, Materializing param=layers.11.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 133/398 [00:00<00:00, 5204.53it/s, Materializing param=layers.11.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 133/398 [00:00<00:00, 5195.47it/s, Materializing param=layers.11.self_attn.v_proj.weight]
Loading weights:  34%|███▎      | 134/398 [00:00<00:00, 5215.59it/s, Materializing param=layers.12.input_layernorm.weight] 
Loading weights:  34%|███▎      | 134/398 [00:00<00:00, 5207.76it/s, Materializing param=layers.12.input_layernorm.weight]
Loading weights:  34%|███▍      | 135/398 [00:00<00:00, 5228.07it/s, Materializing param=layers.12.mlp.down_proj.weight]  
Loading weights:  34%|███▍      | 135/398 [00:00<00:00, 5220.21it/s, Materializing param=layers.12.mlp.down_proj.weight]
Loading weights:  34%|███▍      | 136/398 [00:00<00:00, 5240.62it/s, Materializing param=layers.12.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 136/398 [00:00<00:00, 5233.40it/s, Materializing param=layers.12.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 137/398 [00:00<00:00, 5252.18it/s, Materializing param=layers.12.mlp.up_proj.weight]  
Loading weights:  34%|███▍      | 137/398 [00:00<00:00, 5244.75it/s, Materializing param=layers.12.mlp.up_proj.weight]
Loading weights:  35%|███▍      | 138/398 [00:00<00:00, 5191.02it/s, Materializing param=layers.12.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 138/398 [00:00<00:00, 5182.70it/s, Materializing param=layers.12.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 139/398 [00:00<00:00, 5155.40it/s, Materializing param=layers.12.self_attn.k_norm.weight]        
Loading weights:  35%|███▍      | 139/398 [00:00<00:00, 5147.48it/s, Materializing param=layers.12.self_attn.k_norm.weight]
Loading weights:  35%|███▌      | 140/398 [00:00<00:00, 5167.99it/s, Materializing param=layers.12.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 140/398 [00:00<00:00, 5160.68it/s, Materializing param=layers.12.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 141/398 [00:00<00:00, 5177.43it/s, Materializing param=layers.12.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 141/398 [00:00<00:00, 5170.00it/s, Materializing param=layers.12.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 142/398 [00:00<00:00, 5189.07it/s, Materializing param=layers.12.self_attn.q_norm.weight]
Loading weights:  36%|███▌      | 142/398 [00:00<00:00, 5182.16it/s, Materializing param=layers.12.self_attn.q_norm.weight]
Loading weights:  36%|███▌      | 143/398 [00:00<00:00, 5201.50it/s, Materializing param=layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 143/398 [00:00<00:00, 5194.61it/s, Materializing param=layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 144/398 [00:00<00:00, 5214.14it/s, Materializing param=layers.12.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 144/398 [00:00<00:00, 5207.26it/s, Materializing param=layers.12.self_attn.v_proj.weight]
Loading weights:  36%|███▋      | 145/398 [00:00<00:00, 5226.52it/s, Materializing param=layers.13.input_layernorm.weight] 
Loading weights:  36%|███▋      | 145/398 [00:00<00:00, 5219.66it/s, Materializing param=layers.13.input_layernorm.weight]
Loading weights:  37%|███▋      | 146/398 [00:00<00:00, 5237.81it/s, Materializing param=layers.13.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 146/398 [00:00<00:00, 5231.01it/s, Materializing param=layers.13.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 147/398 [00:00<00:00, 5250.38it/s, Materializing param=layers.13.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 147/398 [00:00<00:00, 5243.86it/s, Materializing param=layers.13.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 148/398 [00:00<00:00, 5261.90it/s, Materializing param=layers.13.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 148/398 [00:00<00:00, 5252.77it/s, Materializing param=layers.13.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 149/398 [00:00<00:00, 5244.82it/s, Materializing param=layers.13.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 149/398 [00:00<00:00, 5237.12it/s, Materializing param=layers.13.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 150/398 [00:00<00:00, 5255.05it/s, Materializing param=layers.13.self_attn.k_norm.weight]        
Loading weights:  38%|███▊      | 150/398 [00:00<00:00, 5248.08it/s, Materializing param=layers.13.self_attn.k_norm.weight]
Loading weights:  38%|███▊      | 151/398 [00:00<00:00, 5164.18it/s, Materializing param=layers.13.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 151/398 [00:00<00:00, 5156.32it/s, Materializing param=layers.13.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 152/398 [00:00<00:00, 5173.61it/s, Materializing param=layers.13.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 152/398 [00:00<00:00, 5166.86it/s, Materializing param=layers.13.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 153/398 [00:00<00:00, 5185.18it/s, Materializing param=layers.13.self_attn.q_norm.weight]
Loading weights:  38%|███▊      | 153/398 [00:00<00:00, 5178.49it/s, Materializing param=layers.13.self_attn.q_norm.weight]
Loading weights:  39%|███▊      | 154/398 [00:00<00:00, 5196.86it/s, Materializing param=layers.13.self_attn.q_proj.weight]
Loading weights:  39%|███▊      | 154/398 [00:00<00:00, 5190.43it/s, Materializing param=layers.13.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 155/398 [00:00<00:00, 5208.81it/s, Materializing param=layers.13.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 155/398 [00:00<00:00, 5202.48it/s, Materializing param=layers.13.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 156/398 [00:00<00:00, 5220.88it/s, Materializing param=layers.14.input_layernorm.weight] 
Loading weights:  39%|███▉      | 156/398 [00:00<00:00, 5214.51it/s, Materializing param=layers.14.input_layernorm.weight]
Loading weights:  39%|███▉      | 157/398 [00:00<00:00, 5232.67it/s, Materializing param=layers.14.mlp.down_proj.weight]  
Loading weights:  39%|███▉      | 157/398 [00:00<00:00, 5226.48it/s, Materializing param=layers.14.mlp.down_proj.weight]
Loading weights:  40%|███▉      | 158/398 [00:00<00:00, 5244.46it/s, Materializing param=layers.14.mlp.gate_proj.weight]
Loading weights:  40%|███▉      | 158/398 [00:00<00:00, 5236.67it/s, Materializing param=layers.14.mlp.gate_proj.weight]
Loading weights:  40%|███▉      | 159/398 [00:00<00:00, 5228.45it/s, Materializing param=layers.14.mlp.up_proj.weight]  
Loading weights:  40%|███▉      | 159/398 [00:00<00:00, 5221.25it/s, Materializing param=layers.14.mlp.up_proj.weight]
Loading weights:  40%|████      | 160/398 [00:00<00:00, 5237.76it/s, Materializing param=layers.14.post_attention_layernorm.weight]
Loading weights:  40%|████      | 160/398 [00:00<00:00, 5230.91it/s, Materializing param=layers.14.post_attention_layernorm.weight]
Loading weights:  40%|████      | 161/398 [00:00<00:00, 5191.41it/s, Materializing param=layers.14.self_attn.k_norm.weight]        
Loading weights:  40%|████      | 161/398 [00:00<00:00, 5184.63it/s, Materializing param=layers.14.self_attn.k_norm.weight]
Loading weights:  41%|████      | 162/398 [00:00<00:00, 5159.75it/s, Materializing param=layers.14.self_attn.k_proj.weight]
Loading weights:  41%|████      | 162/398 [00:00<00:00, 5152.47it/s, Materializing param=layers.14.self_attn.k_proj.weight]
Loading weights:  41%|████      | 163/398 [00:00<00:00, 5170.99it/s, Materializing param=layers.14.self_attn.o_proj.weight]
Loading weights:  41%|████      | 163/398 [00:00<00:00, 5165.28it/s, Materializing param=layers.14.self_attn.o_proj.weight]
Loading weights:  41%|████      | 164/398 [00:00<00:00, 5181.66it/s, Materializing param=layers.14.self_attn.q_norm.weight]
Loading weights:  41%|████      | 164/398 [00:00<00:00, 5175.62it/s, Materializing param=layers.14.self_attn.q_norm.weight]
Loading weights:  41%|████▏     | 165/398 [00:00<00:00, 5113.34it/s, Materializing param=layers.14.self_attn.q_proj.weight]
Loading weights:  41%|████▏     | 165/398 [00:00<00:00, 5106.44it/s, Materializing param=layers.14.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 166/398 [00:00<00:00, 5122.87it/s, Materializing param=layers.14.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 166/398 [00:00<00:00, 5116.77it/s, Materializing param=layers.14.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 167/398 [00:00<00:00, 5133.03it/s, Materializing param=layers.15.input_layernorm.weight] 
Loading weights:  42%|████▏     | 167/398 [00:00<00:00, 5127.17it/s, Materializing param=layers.15.input_layernorm.weight]
Loading weights:  42%|████▏     | 168/398 [00:00<00:00, 5143.68it/s, Materializing param=layers.15.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 168/398 [00:00<00:00, 5138.17it/s, Materializing param=layers.15.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 169/398 [00:00<00:00, 5154.88it/s, Materializing param=layers.15.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 169/398 [00:00<00:00, 5149.30it/s, Materializing param=layers.15.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 170/398 [00:00<00:00, 5166.04it/s, Materializing param=layers.15.mlp.up_proj.weight]  
Loading weights:  43%|████▎     | 170/398 [00:00<00:00, 5160.50it/s, Materializing param=layers.15.mlp.up_proj.weight]
Loading weights:  43%|████▎     | 171/398 [00:00<00:00, 5177.07it/s, Materializing param=layers.15.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 171/398 [00:00<00:00, 5171.28it/s, Materializing param=layers.15.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 172/398 [00:00<00:00, 5186.19it/s, Materializing param=layers.15.self_attn.k_norm.weight]        
Loading weights:  43%|████▎     | 172/398 [00:00<00:00, 5180.12it/s, Materializing param=layers.15.self_attn.k_norm.weight]
Loading weights:  43%|████▎     | 173/398 [00:00<00:00, 5195.73it/s, Materializing param=layers.15.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 173/398 [00:00<00:00, 5190.12it/s, Materializing param=layers.15.self_attn.k_proj.weight]
Loading weights:  44%|████▎     | 174/398 [00:00<00:00, 5205.37it/s, Materializing param=layers.15.self_attn.o_proj.weight]
Loading weights:  44%|████▎     | 174/398 [00:00<00:00, 5199.33it/s, Materializing param=layers.15.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 175/398 [00:00<00:00, 5214.87it/s, Materializing param=layers.15.self_attn.q_norm.weight]
Loading weights:  44%|████▍     | 175/398 [00:00<00:00, 5209.28it/s, Materializing param=layers.15.self_attn.q_norm.weight]
Loading weights:  44%|████▍     | 176/398 [00:00<00:00, 5225.22it/s, Materializing param=layers.15.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 176/398 [00:00<00:00, 5219.71it/s, Materializing param=layers.15.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 177/398 [00:00<00:00, 5235.63it/s, Materializing param=layers.15.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 177/398 [00:00<00:00, 5230.03it/s, Materializing param=layers.15.self_attn.v_proj.weight]
Loading weights:  45%|████▍     | 178/398 [00:00<00:00, 5198.45it/s, Materializing param=layers.16.input_layernorm.weight] 
Loading weights:  45%|████▍     | 178/398 [00:00<00:00, 5191.87it/s, Materializing param=layers.16.input_layernorm.weight]
Loading weights:  45%|████▍     | 179/398 [00:00<00:00, 5206.85it/s, Materializing param=layers.16.mlp.down_proj.weight]  
Loading weights:  45%|████▍     | 179/398 [00:00<00:00, 5201.26it/s, Materializing param=layers.16.mlp.down_proj.weight]
Loading weights:  45%|████▌     | 180/398 [00:00<00:00, 5173.15it/s, Materializing param=layers.16.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 180/398 [00:00<00:00, 5167.06it/s, Materializing param=layers.16.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 181/398 [00:00<00:00, 5182.29it/s, Materializing param=layers.16.mlp.up_proj.weight]  
Loading weights:  45%|████▌     | 181/398 [00:00<00:00, 5176.85it/s, Materializing param=layers.16.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 182/398 [00:00<00:00, 5192.17it/s, Materializing param=layers.16.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 182/398 [00:00<00:00, 5186.63it/s, Materializing param=layers.16.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 183/398 [00:00<00:00, 5168.91it/s, Materializing param=layers.16.self_attn.k_norm.weight]        
Loading weights:  46%|████▌     | 183/398 [00:00<00:00, 5161.93it/s, Materializing param=layers.16.self_attn.k_norm.weight]
Loading weights:  46%|████▌     | 184/398 [00:00<00:00, 5174.68it/s, Materializing param=layers.16.self_attn.k_proj.weight]
Loading weights:  46%|████▌     | 184/398 [00:00<00:00, 5168.86it/s, Materializing param=layers.16.self_attn.k_proj.weight]
Loading weights:  46%|████▋     | 185/398 [00:00<00:00, 5183.58it/s, Materializing param=layers.16.self_attn.o_proj.weight]
Loading weights:  46%|████▋     | 185/398 [00:00<00:00, 5178.15it/s, Materializing param=layers.16.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 186/398 [00:00<00:00, 5192.66it/s, Materializing param=layers.16.self_attn.q_norm.weight]
Loading weights:  47%|████▋     | 186/398 [00:00<00:00, 5187.31it/s, Materializing param=layers.16.self_attn.q_norm.weight]
Loading weights:  47%|████▋     | 187/398 [00:00<00:00, 5202.26it/s, Materializing param=layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 187/398 [00:00<00:00, 5196.96it/s, Materializing param=layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 188/398 [00:00<00:00, 5211.90it/s, Materializing param=layers.16.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 188/398 [00:00<00:00, 5206.67it/s, Materializing param=layers.16.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 189/398 [00:00<00:00, 5220.40it/s, Materializing param=layers.17.input_layernorm.weight] 
Loading weights:  47%|████▋     | 189/398 [00:00<00:00, 5214.81it/s, Materializing param=layers.17.input_layernorm.weight]
Loading weights:  48%|████▊     | 190/398 [00:00<00:00, 5229.43it/s, Materializing param=layers.17.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 190/398 [00:00<00:00, 5224.32it/s, Materializing param=layers.17.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 191/398 [00:00<00:00, 5165.87it/s, Materializing param=layers.17.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 191/398 [00:00<00:00, 5159.98it/s, Materializing param=layers.17.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 192/398 [00:00<00:00, 5174.16it/s, Materializing param=layers.17.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 192/398 [00:00<00:00, 5169.18it/s, Materializing param=layers.17.mlp.up_proj.weight]
Loading weights:  48%|████▊     | 193/398 [00:00<00:00, 5182.40it/s, Materializing param=layers.17.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 193/398 [00:00<00:00, 5177.16it/s, Materializing param=layers.17.post_attention_layernorm.weight]
Loading weights:  49%|████▊     | 194/398 [00:00<00:00, 5191.20it/s, Materializing param=layers.17.self_attn.k_norm.weight]        
Loading weights:  49%|████▊     | 194/398 [00:00<00:00, 5186.07it/s, Materializing param=layers.17.self_attn.k_norm.weight]
Loading weights:  49%|████▉     | 195/398 [00:00<00:00, 5200.44it/s, Materializing param=layers.17.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 195/398 [00:00<00:00, 5195.45it/s, Materializing param=layers.17.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 196/398 [00:00<00:00, 5209.89it/s, Materializing param=layers.17.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 196/398 [00:00<00:00, 5204.08it/s, Materializing param=layers.17.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 197/398 [00:00<00:00, 5217.78it/s, Materializing param=layers.17.self_attn.q_norm.weight]
Loading weights:  49%|████▉     | 197/398 [00:00<00:00, 5212.88it/s, Materializing param=layers.17.self_attn.q_norm.weight]
