2026-05-04 13:34:54.932 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:46 - Using PJRT plugin directory: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/python_package/pjrt_plugin_tt
Loading weights:  57%|█████▋    | 499/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm1.weight]
Loading weights:  57%|█████▋    | 499/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm1.weight]
Loading weights:  57%|█████▋    | 500/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm2.bias]  
Loading weights:  57%|█████▋    | 500/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm2.bias]
Loading weights:  57%|█████▋    | 501/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm2.weight]
Loading weights:  57%|█████▋    | 501/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm2.weight]
Loading weights:  57%|█████▋    | 502/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc1.bias]      
Loading weights:  57%|█████▋    | 502/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc1.bias]
Loading weights:  57%|█████▋    | 503/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc1.weight]
Loading weights:  57%|█████▋    | 503/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc1.weight]
Loading weights:  57%|█████▋    | 504/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc2.bias]  
Loading weights:  57%|█████▋    | 504/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc2.bias]
Loading weights:  57%|█████▋    | 505/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc2.weight]
Loading weights:  57%|█████▋    | 505/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc2.weight]
Loading weights:  57%|█████▋    | 506/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.k_proj.bias]
Loading weights:  57%|█████▋    | 506/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.k_proj.bias]
Loading weights:  57%|█████▋    | 507/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 507/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.k_proj.weight]
Loading weights:  58%|█████▊    | 508/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.out_proj.bias]
Loading weights:  58%|█████▊    | 508/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.out_proj.bias]
Loading weights:  58%|█████▊    | 509/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.out_proj.weight]
Loading weights:  58%|█████▊    | 509/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.out_proj.weight]
Loading weights:  58%|█████▊    | 510/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.q_proj.bias]    
Loading weights:  58%|█████▊    | 510/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.q_proj.bias]
Loading weights:  58%|█████▊    | 511/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 511/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 512/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.v_proj.bias]  
Loading weights:  58%|█████▊    | 512/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.v_proj.bias]
Loading weights:  58%|█████▊    | 513/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 513/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 514/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.layer_norm1.bias]       
Loading weights:  58%|█████▊    | 514/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.layer_norm1.bias]
Loading weights:  58%|█████▊    | 515/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.layer_norm1.weight]
Loading weights:  58%|█████▊    | 515/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.layer_norm1.weight]
Loading weights:  58%|█████▊    | 516/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.layer_norm2.bias]  
Loading weights:  58%|█████▊    | 516/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.layer_norm2.bias]
Loading weights:  59%|█████▊    | 517/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.layer_norm2.weight]
Loading weights:  59%|█████▊    | 517/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.layer_norm2.weight]
Loading weights:  59%|█████▊    | 518/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc1.bias]      
Loading weights:  59%|█████▊    | 518/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc1.bias]
Loading weights:  59%|█████▉    | 519/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc1.weight]
Loading weights:  59%|█████▉    | 519/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc1.weight]
Loading weights:  59%|█████▉    | 520/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc2.bias]  
Loading weights:  59%|█████▉    | 520/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc2.bias]
Loading weights:  59%|█████▉    | 521/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc2.weight]
Loading weights:  59%|█████▉    | 521/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc2.weight]
Loading weights:  59%|█████▉    | 522/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.k_proj.bias]
Loading weights:  59%|█████▉    | 522/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.k_proj.bias]
Loading weights:  59%|█████▉    | 523/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 523/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 524/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:  59%|█████▉    | 524/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:  59%|█████▉    | 525/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:  59%|█████▉    | 525/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:  60%|█████▉    | 526/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.q_proj.bias]    
Loading weights:  60%|█████▉    | 526/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.q_proj.bias]
Loading weights:  60%|█████▉    | 527/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:  60%|█████▉    | 527/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:  60%|█████▉    | 528/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.v_proj.bias]  
Loading weights:  60%|█████▉    | 528/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.v_proj.bias]
Loading weights:  60%|█████▉    | 529/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  60%|█████▉    | 529/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  60%|██████    | 530/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm1.bias]       
Loading weights:  60%|██████    | 530/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm1.bias]
Loading weights:  60%|██████    | 531/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  60%|██████    | 531/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  60%|██████    | 532/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm2.bias]  
Loading weights:  60%|██████    | 532/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm2.bias]
Loading weights:  60%|██████    | 533/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  60%|██████    | 533/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  60%|██████    | 534/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc1.bias]      
Loading weights:  60%|██████    | 534/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc1.bias]
Loading weights:  61%|██████    | 535/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  61%|██████    | 535/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  61%|██████    | 536/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc2.bias]  
Loading weights:  61%|██████    | 536/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc2.bias]
Loading weights:  61%|██████    | 537/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  61%|██████    | 537/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  61%|██████    | 538/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  61%|██████    | 538/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  61%|██████    | 539/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  61%|██████    | 539/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  61%|██████    | 540/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  61%|██████    | 540/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  61%|██████▏   | 541/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  61%|██████▏   | 541/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  61%|██████▏   | 542/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.bias]    
Loading weights:  61%|██████▏   | 542/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.bias]
Loading weights:  61%|██████▏   | 543/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  61%|██████▏   | 543/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 544/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.v_proj.bias]  
Loading weights:  62%|██████▏   | 544/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.v_proj.bias]
Loading weights:  62%|██████▏   | 545/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 545/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 546/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm1.bias]       
Loading weights:  62%|██████▏   | 546/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm1.bias]
Loading weights:  62%|██████▏   | 547/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  62%|██████▏   | 547/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  62%|██████▏   | 548/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm2.bias]  
Loading weights:  62%|██████▏   | 548/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm2.bias]
Loading weights:  62%|██████▏   | 549/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  62%|██████▏   | 549/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  62%|██████▏   | 550/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc1.bias]      
Loading weights:  62%|██████▏   | 550/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc1.bias]
Loading weights:  62%|██████▏   | 551/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  62%|██████▏   | 551/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  63%|██████▎   | 552/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc2.bias]  
Loading weights:  63%|██████▎   | 552/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc2.bias]
Loading weights:  63%|██████▎   | 553/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  63%|██████▎   | 553/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  63%|██████▎   | 554/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  63%|██████▎   | 554/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  63%|██████▎   | 555/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 555/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 556/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  63%|██████▎   | 556/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  63%|██████▎   | 557/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  63%|██████▎   | 557/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  63%|██████▎   | 558/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.bias]    
Loading weights:  63%|██████▎   | 558/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.bias]
Loading weights:  63%|██████▎   | 559/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  63%|██████▎   | 559/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  63%|██████▎   | 560/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.bias]  
Loading weights:  63%|██████▎   | 560/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.bias]
Loading weights:  64%|██████▎   | 561/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  64%|██████▎   | 561/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  64%|██████▎   | 562/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.bias]       
Loading weights:  64%|██████▎   | 562/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.bias]
Loading weights:  64%|██████▍   | 563/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  64%|██████▍   | 563/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  64%|██████▍   | 564/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.bias]  
Loading weights:  64%|██████▍   | 564/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.bias]
Loading weights:  64%|██████▍   | 565/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  64%|██████▍   | 565/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  64%|██████▍   | 566/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.bias]      
Loading weights:  64%|██████▍   | 566/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.bias]
Loading weights:  64%|██████▍   | 567/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  64%|██████▍   | 567/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  64%|██████▍   | 568/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.bias]  
Loading weights:  64%|██████▍   | 568/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.bias]
Loading weights:  64%|██████▍   | 569/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  64%|██████▍   | 569/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  65%|██████▍   | 570/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  65%|██████▍   | 570/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  65%|██████▍   | 571/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  65%|██████▍   | 571/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  65%|██████▍   | 572/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  65%|██████▍   | 572/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  65%|██████▍   | 573/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  65%|██████▍   | 573/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  65%|██████▌   | 574/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.bias]    
Loading weights:  65%|██████▌   | 574/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.bias]
Loading weights:  65%|██████▌   | 575/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  65%|██████▌   | 575/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  65%|██████▌   | 576/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.bias]  
Loading weights:  65%|██████▌   | 576/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.bias]
Loading weights:  65%|██████▌   | 577/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  65%|██████▌   | 577/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  65%|██████▌   | 578/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.bias]       
Loading weights:  65%|██████▌   | 578/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.bias]
Loading weights:  66%|██████▌   | 579/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  66%|██████▌   | 579/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  66%|██████▌   | 580/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.bias]  
Loading weights:  66%|██████▌   | 580/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.bias]
Loading weights:  66%|██████▌   | 581/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  66%|██████▌   | 581/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  66%|██████▌   | 582/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.bias]      
Loading weights:  66%|██████▌   | 582/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.bias]
Loading weights:  66%|██████▌   | 583/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  66%|██████▌   | 583/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  66%|██████▌   | 584/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.bias]  
Loading weights:  66%|██████▌   | 584/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.bias]
Loading weights:  66%|██████▋   | 585/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  66%|██████▋   | 585/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.weight]
