0: blank
608: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9725281092071283976//brisc/brisc.elf
610: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_writer/3789754415503096977//brisc/brisc.elf
609: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_reader/3385416649366626463//ncrisc/ncrisc.elf
589: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_reader/9870559408960588277//ncrisc/ncrisc.elf
611: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc2/trisc2.elf
601: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_reader/7210589600751227499//ncrisc/ncrisc.elf
600: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9725281092071283976//brisc/brisc.elf
591: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc2/trisc2.elf
603: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc2/trisc2.elf
613: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_reader/10511537820233830244//ncrisc/ncrisc.elf
598: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_writer/12618890499874694227//brisc/brisc.elf
602: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_writer/1200235409621935658//brisc/brisc.elf
614: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_writer/7330646087032920487//brisc/brisc.elf
606: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_writer/8570187388895001489//brisc/brisc.elf
607: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc2/trisc2.elf
597: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_reader/17937946895569977644//ncrisc/ncrisc.elf
594: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_writer/5608376144181910418//brisc/brisc.elf
593: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_reader/3009111834397530648//ncrisc/ncrisc.elf
587: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc2/trisc2.elf
604: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9725281092071283976//brisc/brisc.elf
615: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc2/trisc2.elf
612: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9725281092071283976//brisc/brisc.elf
588: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9725281092071283976//brisc/brisc.elf
592: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9725281092071283976//brisc/brisc.elf
605: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_reader/7387083806617135674//ncrisc/ncrisc.elf
599: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc2/trisc2.elf
595: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc2/trisc2.elf
584: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9725281092071283976//brisc/brisc.elf
586: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_writer/8611149323886631344//brisc/brisc.elf
596: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9725281092071283976//brisc/brisc.elf
585: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_reader/10766646031075166378//ncrisc/ncrisc.elf
636: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9725281092071283976//brisc/brisc.elf
638: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/16162503037422749026//brisc/brisc.elf
634: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_reader/13587190037514351861//ncrisc/ncrisc.elf
616: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_reader/4541661747074484148//ncrisc/ncrisc.elf
639: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9725281092071283976//brisc/brisc.elf
637: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_reader/6285009925529300972//ncrisc/ncrisc.elf
618: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9725281092071283976//brisc/brisc.elf
617: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/4744206211333864836//brisc/brisc.elf
635: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/5869156426070273152//brisc/brisc.elf
624: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9725281092071283976//brisc/brisc.elf
622: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_reader/8885932201542166987//ncrisc/ncrisc.elf
632: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/6986800298451124594//brisc/brisc.elf
631: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_reader/11768087162151069335//ncrisc/ncrisc.elf
633: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9725281092071283976//brisc/brisc.elf
623: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/17546606128332111575//brisc/brisc.elf
630: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9725281092071283976//brisc/brisc.elf
629: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/2703058125510558278//brisc/brisc.elf
628: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_reader/1385734869116007695//ncrisc/ncrisc.elf
627: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9725281092071283976//brisc/brisc.elf
621: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9725281092071283976//brisc/brisc.elf
626: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/13197533319506315934//brisc/brisc.elf
625: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_reader/14447256519393356987//ncrisc/ncrisc.elf
619: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_reader/11603618730767431597//ncrisc/ncrisc.elf
620: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/5878101406670227227//brisc/brisc.elf
641: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_reshape_tiled/15753108601399846969//brisc/brisc.elf
640: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_reshape_tiled/646909629758824144//ncrisc/ncrisc.elf
642: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_unpad_dims_interleaved_start_id/5988192520079152677//ncrisc/ncrisc.elf
643: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id/2193606224933268896//brisc/brisc.elf
644: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/3087003650033301335//ncrisc/ncrisc.elf
645: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/7987077864370856652//brisc/brisc.elf
647: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id/4922707543744671157//brisc/brisc.elf
648: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize/2417171362725605211//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize/2417171362725605211//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize/2417171362725605211//trisc2/trisc2.elf
646: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_pad_dims_split_rows_multicore/1726119015141039813//ncrisc/ncrisc.elf
650: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_interleaved_no_bcast/16201597419506487106//brisc/brisc.elf
649: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_interleaved_row_col_mixed_bcast/12216192958376550986//ncrisc/ncrisc.elf
651: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/eltwise_binary_sfpu_row_col_bcast/7286495052454608538//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/eltwise_binary_sfpu_row_col_bcast/7286495052454608538//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/eltwise_binary_sfpu_row_col_bcast/7286495052454608538//trisc2/trisc2.elf
653: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id/2193606224933268896//brisc/brisc.elf
652: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_unpad_dims_interleaved_start_id/5988192520079152677//ncrisc/ncrisc.elf
654: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_concat_interleaved_start_id/2911058257048824382//ncrisc/ncrisc.elf
655: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id/16619153512976199449//brisc/brisc.elf
656: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_fill_cache_interleaved/8007442597796990558//ncrisc/ncrisc.elf
657: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_fill_cache_interleaved/3405081874533439480//brisc/brisc.elf
658: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/3087003650033301335//ncrisc/ncrisc.elf
659: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/8176564652788054766//brisc/brisc.elf
660: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_reshape_tiled/8291873786592297388//ncrisc/ncrisc.elf
661: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_reshape_tiled/1270438923750229720//brisc/brisc.elf
663: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id/2193606224933268896//brisc/brisc.elf
662: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_unpad_dims_interleaved_start_id/5988192520079152677//ncrisc/ncrisc.elf
664: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/3087003650033301335//ncrisc/ncrisc.elf
665: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/17071563402534950951//brisc/brisc.elf
666: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_unpad_dims_interleaved_start_id/5988192520079152677//ncrisc/ncrisc.elf
667: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id/2193606224933268896//brisc/brisc.elf
669: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id/16619153512976199449//brisc/brisc.elf
668: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_concat_interleaved_start_id/2911058257048824382//ncrisc/ncrisc.elf
670: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_interleaved/10212569324156726520//ncrisc/ncrisc.elf
671: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_interleaved/8203271524725221577//brisc/brisc.elf
672: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/sdpa/7528709017514025163//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/sdpa/7528709017514025163//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/sdpa/7528709017514025163//trisc2/trisc2.elf
673: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/3087003650033301335//ncrisc/ncrisc.elf
674: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/443294358065536774//brisc/brisc.elf
675: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_reshape_tiled/8291873786592297388//ncrisc/ncrisc.elf
676: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_reshape_tiled/1270438923750229720//brisc/brisc.elf
679: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3307408670085730468//brisc/brisc.elf
680: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/bmm_large_block_zm_fused_bias_activation/11526536338590766916//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/bmm_large_block_zm_fused_bias_activation/11526536338590766916//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/bmm_large_block_zm_fused_bias_activation/11526536338590766916//trisc2/trisc2.elf
677: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_bmm_tile_layout_in0_sender_padding/7605886568788981786//ncrisc/ncrisc.elf
678: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_bmm_tile_layout_in0_receiver/2160822754324654268//ncrisc/ncrisc.elf
682: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_bmm_tile_layout_in0_receiver/16189782960465098660//ncrisc/ncrisc.elf
683: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1118476191265214037//brisc/brisc.elf
681: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_bmm_tile_layout_in0_sender_padding/9346453676673072925//ncrisc/ncrisc.elf
684: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/bmm_large_block_zm_fused_bias_activation/6647067683369699969//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/bmm_large_block_zm_fused_bias_activation/6647067683369699969//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/bmm_large_block_zm_fused_bias_activation/6647067683369699969//trisc2/trisc2.elf
713: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9725281092071283976//brisc/brisc.elf
714: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_reader/16168361775050552341//ncrisc/ncrisc.elf
715: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_writer/17120540979534042808//brisc/brisc.elf
703: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_writer/18400612597865104948//brisc/brisc.elf
704: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc2/trisc2.elf
708: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc2/trisc2.elf
707: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_writer/17066079243168922634//brisc/brisc.elf
686: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_reader/13125370222432610149//ncrisc/ncrisc.elf
685: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9725281092071283976//brisc/brisc.elf
697: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9725281092071283976//brisc/brisc.elf
687: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_writer/6026946765735708929//brisc/brisc.elf
698: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_reader/17009769868875152230//ncrisc/ncrisc.elf
706: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_reader/18381200133651734821//ncrisc/ncrisc.elf
688: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc2/trisc2.elf
694: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_reader/16562956931451382599//ncrisc/ncrisc.elf
693: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9725281092071283976//brisc/brisc.elf
701: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9725281092071283976//brisc/brisc.elf
699: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_writer/15241034620210406318//brisc/brisc.elf
696: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc2/trisc2.elf
695: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_writer/5210208224875197542//brisc/brisc.elf
705: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9725281092071283976//brisc/brisc.elf
716: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc2/trisc2.elf
700: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc2/trisc2.elf
702: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_reader/18141383914949051931//ncrisc/ncrisc.elf
712: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc2/trisc2.elf
709: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9725281092071283976//brisc/brisc.elf
710: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_reader/6154499075725211581//ncrisc/ncrisc.elf
711: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_writer/864034443768161942//brisc/brisc.elf
692: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc2/trisc2.elf
689: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9725281092071283976//brisc/brisc.elf
691: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_writer/6398600408536827497//brisc/brisc.elf
690: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_reader/8504429704392124703//ncrisc/ncrisc.elf
731: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9283917903416457788//brisc/brisc.elf
729: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_reader/5881534918469759803//ncrisc/ncrisc.elf
730: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/2560643033610337875//brisc/brisc.elf
737: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9283917903416457788//brisc/brisc.elf
721: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/15487655101438288397//brisc/brisc.elf
736: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/455703547682162471//brisc/brisc.elf
728: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9283917903416457788//brisc/brisc.elf
727: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/4094158087513947586//brisc/brisc.elf
722: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9283917903416457788//brisc/brisc.elf
726: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_reader/15481017723055219923//ncrisc/ncrisc.elf
720: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_reader/2907398653085802120//ncrisc/ncrisc.elf
735: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_reader/8740226367748324399//ncrisc/ncrisc.elf
719: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9283917903416457788//brisc/brisc.elf
717: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_reader/6216955991748401008//ncrisc/ncrisc.elf
